date,Apple
2015-02-19,88
2015-02-20,91
2015-02-21,94
2015-02-22,96
2015-02-23,91
2015-02-24,91
2015-02-25,91
2015-02-26,92
2015-02-27,94
2015-02-28,98
2015-03-01,43
2015-03-02,42
2015-03-03,42
2015-03-04,42
2015-03-05,42
2015-03-06,43
2015-03-07,44
2015-03-08,43
2015-03-09,100
2015-03-10,89
2015-03-11,77
2015-03-12,59
2015-03-13,50
2015-03-14,53
2015-03-15,49
2015-03-16,44
2015-03-17,46
2015-03-18,43
2015-03-19,40
2015-03-20,44
2015-03-21,47
2015-03-22,45
2015-03-23,43
2015-03-24,43
2015-03-25,37
2015-03-26,40
2015-03-27,42
2015-03-28,42
2015-03-29,42
2015-03-30,41
2015-03-31,41
2015-04-01,73
2015-04-02,73
2015-04-03,76
2015-04-04,72
2015-04-05,73
2015-04-06,74
2015-04-07,71
2015-04-08,76
2015-04-09,79
2015-04-10,100
2015-04-11,87
2015-04-12,80
2015-04-13,74
2015-04-14,74
2015-04-15,75
2015-04-16,74
2015-04-17,75
2015-04-18,75
2015-04-19,74
2015-04-20,72
2015-04-21,70
2015-04-22,72
2015-04-23,76
2015-04-24,82
2015-04-25,85
2015-04-26,82
2015-04-27,77
2015-04-28,74
2015-04-29,73
2015-04-30,71
2015-05-01,92
2015-05-02,91
2015-05-03,86
2015-05-04,89
2015-05-05,89
2015-05-06,86
2015-05-07,86
2015-05-08,87
2015-05-09,87
2015-05-10,87
2015-05-11,85
2015-05-12,87
2015-05-13,82
2015-05-14,87
2015-05-15,83
2015-05-16,91
2015-05-17,86
2015-05-18,84
2015-05-19,92
2015-05-20,87
2015-05-21,91
2015-05-22,87
2015-05-23,89
2015-05-24,87
2015-05-25,82
2015-05-26,85
2015-05-27,87
2015-05-28,90
2015-05-29,87
2015-05-30,92
2015-05-31,100
2015-06-01,62
2015-06-02,61
2015-06-03,59
2015-06-04,58
2015-06-05,58
2015-06-06,59
2015-06-07,58
2015-06-08,100
2015-06-09,91
2015-06-10,65
2015-06-11,61
2015-06-12,60
2015-06-13,63
2015-06-14,64
2015-06-15,63
2015-06-16,59
2015-06-17,59
2015-06-18,59
2015-06-19,60
2015-06-20,65
2015-06-21,68
2015-06-22,65
2015-06-23,64
2015-06-24,59
2015-06-25,60
2015-06-26,65
2015-06-27,62
2015-06-28,62
2015-06-29,63
2015-06-30,89
2015-07-01,100
2015-07-02,86
2015-07-03,81
2015-07-04,78
2015-07-05,75
2015-07-06,72
2015-07-07,73
2015-07-08,71
2015-07-09,73
2015-07-10,74
2015-07-11,75
2015-07-12,76
2015-07-13,72
2015-07-14,76
2015-07-15,76
2015-07-16,71
2015-07-17,68
2015-07-18,74
2015-07-19,77
2015-07-20,72
2015-07-21,71
2015-07-22,72
2015-07-23,67
2015-07-24,66
2015-07-25,70
2015-07-26,68
2015-07-27,68
2015-07-28,66
2015-07-29,67
2015-07-30,66
2015-07-31,65
2015-08-01,90
2015-08-02,94
2015-08-03,89
2015-08-04,90
2015-08-05,92
2015-08-06,87
2015-08-07,92
2015-08-08,91
2015-08-09,95
2015-08-10,94
2015-08-11,93
2015-08-12,88
2015-08-13,88
2015-08-14,87
2015-08-15,92
2015-08-16,100
2015-08-17,93
2015-08-18,96
2015-08-19,90
2015-08-20,93
2015-08-21,88
2015-08-22,86
2015-08-23,95
2015-08-24,92
2015-08-25,91
2015-08-26,89
2015-08-27,93
2015-08-28,94
2015-08-29,89
2015-08-30,100
2015-08-31,97
2015-09-01,21
2015-09-02,21
2015-09-03,21
2015-09-04,22
2015-09-05,22
2015-09-06,22
2015-09-07,23
2015-09-08,26
2015-09-09,100
2015-09-10,64
2015-09-11,36
2015-09-12,43
2015-09-13,29
2015-09-14,27
2015-09-15,27
2015-09-16,27
2015-09-17,29
2015-09-18,27
2015-09-19,28
2015-09-20,26
2015-09-21,28
2015-09-22,27
2015-09-23,26
2015-09-24,26
2015-09-25,29
2015-09-26,30
2015-09-27,27
2015-09-28,25
2015-09-29,26
2015-09-30,26
2015-10-01,91
2015-10-02,92
2015-10-03,94
2015-10-04,94
2015-10-05,93
2015-10-06,90
2015-10-07,91
2015-10-08,89
2015-10-09,94
2015-10-10,90
2015-10-11,91
2015-10-12,93
2015-10-13,94
2015-10-14,93
2015-10-15,93
2015-10-16,90
2015-10-17,89
2015-10-18,88
2015-10-19,85
2015-10-20,87
2015-10-21,88
2015-10-22,87
2015-10-23,87
2015-10-24,90
2015-10-25,87
2015-10-26,91
2015-10-27,92
2015-10-28,87
2015-10-29,89
2015-10-30,100
2015-10-31,90
2015-11-01,78
2015-11-02,79
2015-11-03,77
2015-11-04,69
2015-11-05,72
2015-11-06,71
2015-11-07,77
2015-11-08,73
2015-11-09,67
2015-11-10,70
2015-11-11,75
2015-11-12,77
2015-11-13,71
2015-11-14,75
2015-11-15,77
2015-11-16,70
2015-11-17,68
2015-11-18,70
2015-11-19,66
2015-11-20,70
2015-11-21,74
2015-11-22,71
2015-11-23,70
2015-11-24,72
2015-11-25,69
2015-11-26,76
2015-11-27,100
2015-11-28,80
2015-11-29,80
2015-11-30,79
2015-12-01,70
2015-12-02,65
2015-12-03,64
2015-12-04,67
2015-12-05,69
2015-12-06,74
2015-12-07,69
2015-12-08,68
2015-12-09,73
2015-12-10,72
2015-12-11,71
2015-12-12,74
2015-12-13,75
2015-12-14,71
2015-12-15,66
2015-12-16,73
2015-12-17,69
2015-12-18,70
2015-12-19,78
2015-12-20,78
2015-12-21,75
2015-12-22,73
2015-12-23,73
2015-12-24,77
2015-12-25,100
2015-12-26,99
2015-12-27,87
2015-12-28,84
2015-12-29,78
2015-12-30,72
2015-12-31,65
2016-01-01,98
2016-01-02,99
2016-01-03,96
2016-01-04,100
2016-01-05,91
2016-01-06,92
2016-01-07,85
2016-01-08,86
2016-01-09,89
2016-01-10,92
2016-01-11,83
2016-01-12,80
2016-01-13,83
2016-01-14,79
2016-01-15,85
2016-01-16,88
2016-01-17,83
2016-01-18,84
2016-01-19,77
2016-01-20,80
2016-01-21,80
2016-01-22,83
2016-01-23,85
2016-01-24,80
2016-01-25,77
2016-01-26,87
2016-01-27,84
2016-01-28,79
2016-01-29,90
2016-01-30,95
2016-01-31,90
2016-02-01,90
2016-02-02,88
2016-02-03,89
2016-02-04,89
2016-02-05,90
2016-02-06,97
2016-02-07,90
2016-02-08,84
2016-02-09,88
2016-02-10,82
2016-02-11,85
2016-02-12,87
2016-02-13,95
2016-02-14,91
2016-02-15,93
2016-02-16,86
2016-02-17,96
2016-02-18,93
2016-02-19,95
2016-02-20,100
2016-02-21,94
2016-02-22,93
2016-02-23,91
2016-02-24,89
2016-02-25,90
2016-02-26,88
2016-02-27,98
2016-02-28,97
2016-02-29,86
2016-03-01,35
2016-03-02,35
2016-03-03,34
2016-03-04,36
2016-03-05,37
2016-03-06,37
2016-03-07,36
2016-03-08,34
2016-03-09,34
2016-03-10,34
2016-03-11,35
2016-03-12,34
2016-03-13,36
2016-03-14,34
2016-03-15,33
2016-03-16,34
2016-03-17,34
2016-03-18,35
2016-03-19,37
2016-03-20,37
2016-03-21,100
2016-03-22,67
2016-03-23,50
2016-03-24,49
2016-03-25,46
2016-03-26,43
2016-03-27,42
2016-03-28,42
2016-03-29,41
2016-03-30,41
2016-03-31,40
2016-04-01,97
2016-04-02,100
2016-04-03,92
2016-04-04,93
2016-04-05,98
2016-04-06,85
2016-04-07,88
2016-04-08,87
2016-04-09,86
2016-04-10,89
2016-04-11,86
2016-04-12,80
2016-04-13,84
2016-04-14,78
2016-04-15,82
2016-04-16,88
2016-04-17,84
2016-04-18,86
2016-04-19,86
2016-04-20,79
2016-04-21,81
2016-04-22,81
2016-04-23,87
2016-04-24,86
2016-04-25,84
2016-04-26,90
2016-04-27,86
2016-04-28,86
2016-04-29,97
2016-04-30,89
2016-05-01,100
2016-05-02,97
2016-05-03,92
2016-05-04,84
2016-05-05,90
2016-05-06,90
2016-05-07,88
2016-05-08,95
2016-05-09,92
2016-05-10,93
2016-05-11,90
2016-05-12,89
2016-05-13,93
2016-05-14,95
2016-05-15,94
2016-05-16,92
2016-05-17,96
2016-05-18,90
2016-05-19,90
2016-05-20,88
2016-05-21,91
2016-05-22,93
2016-05-23,93
2016-05-24,89
2016-05-25,92
2016-05-26,92
2016-05-27,88
2016-05-28,94
2016-05-29,87
2016-05-30,94
2016-05-31,85
2016-06-01,61
2016-06-02,61
2016-06-03,62
2016-06-04,65
2016-06-05,62
2016-06-06,61
2016-06-07,60
2016-06-08,59
2016-06-09,60
2016-06-10,59
2016-06-11,63
2016-06-12,61
2016-06-13,100
2016-06-14,83
2016-06-15,72
2016-06-16,64
2016-06-17,64
2016-06-18,67
2016-06-19,65
2016-06-20,63
2016-06-21,64
2016-06-22,60
2016-06-23,61
2016-06-24,57
2016-06-25,63
2016-06-26,59
2016-06-27,61
2016-06-28,60
2016-06-29,64
2016-06-30,65
2016-07-01,85
2016-07-02,86
2016-07-03,87
2016-07-04,86
2016-07-05,84
2016-07-06,91
2016-07-07,90
2016-07-08,89
2016-07-09,91
2016-07-10,90
2016-07-11,99
2016-07-12,100
2016-07-13,96
2016-07-14,92
2016-07-15,86
2016-07-16,91
2016-07-17,90
2016-07-18,90
2016-07-19,91
2016-07-20,90
2016-07-21,85
2016-07-22,91
2016-07-23,90
2016-07-24,92
2016-07-25,91
2016-07-26,94
2016-07-27,93
2016-07-28,93
2016-07-29,87
2016-07-30,94
2016-07-31,94
2016-08-01,89
2016-08-02,92
2016-08-03,89
2016-08-04,88
2016-08-05,90
2016-08-06,89
2016-08-07,90
2016-08-08,84
2016-08-09,90
2016-08-10,87
2016-08-11,87
2016-08-12,82
2016-08-13,89
2016-08-14,82
2016-08-15,86
2016-08-16,82
2016-08-17,82
2016-08-18,83
2016-08-19,84
2016-08-20,89
2016-08-21,91
2016-08-22,93
2016-08-23,90
2016-08-24,87
2016-08-25,90
2016-08-26,93
2016-08-27,92
2016-08-28,97
2016-08-29,93
2016-08-30,100
2016-08-31,96
2016-09-01,21
2016-09-02,22
2016-09-03,22
2016-09-04,22
2016-09-05,22
2016-09-06,26
2016-09-07,100
2016-09-08,65
2016-09-09,46
2016-09-10,33
2016-09-11,29
2016-09-12,27
2016-09-13,28
2016-09-14,30
2016-09-15,29
2016-09-16,33
2016-09-17,34
2016-09-18,29
2016-09-19,29
2016-09-20,27
2016-09-21,27
2016-09-22,25
2016-09-23,25
2016-09-24,27
2016-09-25,26
2016-09-26,25
2016-09-27,25
2016-09-28,27
2016-09-29,26
2016-09-30,26
2016-10-01,60
2016-10-02,54
2016-10-03,55
2016-10-04,55
2016-10-05,52
2016-10-06,51
2016-10-07,51
2016-10-08,54
2016-10-09,51
2016-10-10,49
2016-10-11,50
2016-10-12,51
2016-10-13,50
2016-10-14,51
2016-10-15,53
2016-10-16,49
2016-10-17,49
2016-10-18,47
2016-10-19,47
2016-10-20,47
2016-10-21,48
2016-10-22,51
2016-10-23,49
2016-10-24,49
2016-10-25,56
2016-10-26,53
2016-10-27,100
2016-10-28,80
2016-10-29,61
2016-10-30,55
2016-10-31,51
2016-11-01,66
2016-11-02,69
2016-11-03,63
2016-11-04,61
2016-11-05,68
2016-11-06,67
2016-11-07,61
2016-11-08,59
2016-11-09,48
2016-11-10,59
2016-11-11,61
2016-11-12,62
2016-11-13,60
2016-11-14,62
2016-11-15,59
2016-11-16,59
2016-11-17,60
2016-11-18,62
2016-11-19,66
2016-11-20,65
2016-11-21,67
2016-11-22,67
2016-11-23,63
2016-11-24,71
2016-11-25,100
2016-11-26,74
2016-11-27,69
2016-11-28,73
2016-11-29,62
2016-11-30,61
2016-12-01,71
2016-12-02,71
2016-12-03,75
2016-12-04,73
2016-12-05,70
2016-12-06,69
2016-12-07,70
2016-12-08,73
2016-12-09,69
2016-12-10,73
2016-12-11,75
2016-12-12,75
2016-12-13,74
2016-12-14,73
2016-12-15,72
2016-12-16,76
2016-12-17,78
2016-12-18,83
2016-12-19,79
2016-12-20,79
2016-12-21,77
2016-12-22,77
2016-12-23,78
2016-12-24,75
2016-12-25,100
2016-12-26,98
2016-12-27,85
2016-12-28,82
2016-12-29,76
2016-12-30,76
2016-12-31,71
2017-01-01,91
2017-01-02,100
2017-01-03,92
2017-01-04,90
2017-01-05,85
2017-01-06,89
2017-01-07,90
2017-01-08,83
2017-01-09,82
2017-01-10,82
2017-01-11,81
2017-01-12,80
2017-01-13,77
2017-01-14,86
2017-01-15,83
2017-01-16,83
2017-01-17,76
2017-01-18,76
2017-01-19,75
2017-01-20,74
2017-01-21,79
2017-01-22,80
2017-01-23,77
2017-01-24,77
2017-01-25,75
2017-01-26,76
2017-01-27,76
2017-01-28,77
2017-01-29,80
2017-01-30,72
2017-01-31,78
2017-02-01,97
2017-02-02,94
2017-02-03,90
2017-02-04,95
2017-02-05,97
2017-02-06,88
2017-02-07,87
2017-02-08,88
2017-02-09,90
2017-02-10,89
2017-02-11,98
2017-02-12,100
2017-02-13,87
2017-02-14,85
2017-02-15,88
2017-02-16,90
2017-02-17,84
2017-02-18,95
2017-02-19,95
2017-02-20,93
2017-02-21,86
2017-02-22,88
2017-02-23,90
2017-02-24,91
2017-02-25,99
2017-02-26,95
2017-02-27,88
2017-02-28,95
2017-03-01,71
2017-03-02,69
2017-03-03,69
2017-03-04,75
2017-03-05,77
2017-03-06,72
2017-03-07,69
2017-03-08,69
2017-03-09,67
2017-03-10,69
2017-03-11,70
2017-03-12,73
2017-03-13,69
2017-03-14,71
2017-03-15,65
2017-03-16,68
2017-03-17,68
2017-03-18,73
2017-03-19,76
2017-03-20,74
2017-03-21,100
2017-03-22,87
2017-03-23,78
2017-03-24,84
2017-03-25,84
2017-03-26,78
2017-03-27,75
2017-03-28,80
2017-03-29,79
2017-03-30,80
2017-03-31,74
2017-04-01,100
2017-04-02,97
2017-04-03,95
2017-04-04,97
2017-04-05,98
2017-04-06,97
2017-04-07,94
2017-04-08,98
2017-04-09,100
2017-04-10,93
2017-04-11,99
2017-04-12,94
2017-04-13,92
2017-04-14,100
2017-04-15,93
2017-04-16,91
2017-04-17,98
2017-04-18,92
2017-04-19,90
2017-04-20,90
2017-04-21,94
2017-04-22,94
2017-04-23,95
2017-04-24,94
2017-04-25,89
2017-04-26,93
2017-04-27,88
2017-04-28,91
2017-04-29,94
2017-04-30,94
2017-05-01,100
2017-05-02,91
2017-05-03,95
2017-05-04,89
2017-05-05,90
2017-05-06,90
2017-05-07,90
2017-05-08,91
2017-05-09,83
2017-05-10,94
2017-05-11,87
2017-05-12,92
2017-05-13,92
2017-05-14,91
2017-05-15,92
2017-05-16,93
2017-05-17,92
2017-05-18,90
2017-05-19,87
2017-05-20,94
2017-05-21,87
2017-05-22,86
2017-05-23,88
2017-05-24,85
2017-05-25,85
2017-05-26,90
2017-05-27,89
2017-05-28,91
2017-05-29,89
2017-05-30,91
2017-05-31,89
2017-06-01,45
2017-06-02,48
2017-06-03,46
2017-06-04,49
2017-06-05,100
2017-06-06,87
2017-06-07,59
2017-06-08,53
2017-06-09,53
2017-06-10,56
2017-06-11,53
2017-06-12,51
2017-06-13,51
2017-06-14,52
2017-06-15,49
2017-06-16,53
2017-06-17,51
2017-06-18,51
2017-06-19,49
2017-06-20,50
2017-06-21,48
2017-06-22,50
2017-06-23,49
2017-06-24,51
2017-06-25,50
2017-06-26,52
2017-06-27,53
2017-06-28,52
2017-06-29,50
2017-06-30,50
2017-07-01,88
2017-07-02,90
2017-07-03,89
2017-07-04,83
2017-07-05,85
2017-07-06,87
2017-07-07,81
2017-07-08,84
2017-07-09,86
2017-07-10,85
2017-07-11,88
2017-07-12,90
2017-07-13,87
2017-07-14,86
2017-07-15,90
2017-07-16,92
2017-07-17,88
2017-07-18,85
2017-07-19,87
2017-07-20,86
2017-07-21,91
2017-07-22,87
2017-07-23,92
2017-07-24,88
2017-07-25,95
2017-07-26,91
2017-07-27,90
2017-07-28,94
2017-07-29,100
2017-07-30,95
2017-07-31,93
2017-08-01,90
2017-08-02,95
2017-08-03,90
2017-08-04,85
2017-08-05,92
2017-08-06,92
2017-08-07,93
2017-08-08,99
2017-08-09,94
2017-08-10,91
2017-08-11,90
2017-08-12,95
2017-08-13,93
2017-08-14,94
2017-08-15,91
2017-08-16,92
2017-08-17,91
2017-08-18,90
2017-08-19,95
2017-08-20,87
2017-08-21,88
2017-08-22,93
2017-08-23,90
2017-08-24,90
2017-08-25,93
2017-08-26,92
2017-08-27,87
2017-08-28,89
2017-08-29,96
2017-08-30,94
2017-08-31,100
2017-09-01,19
2017-09-02,19
2017-09-03,19
2017-09-04,19
2017-09-05,17
2017-09-06,18
2017-09-07,17
2017-09-08,18
2017-09-09,18
2017-09-10,19
2017-09-11,22
2017-09-12,100
2017-09-13,56
2017-09-14,29
2017-09-15,29
2017-09-16,27
2017-09-17,22
2017-09-18,23
2017-09-19,23
2017-09-20,24
2017-09-21,23
2017-09-22,25
2017-09-23,26
2017-09-24,24
2017-09-25,23
2017-09-26,22
2017-09-27,21
2017-09-28,21
2017-09-29,21
2017-09-30,23
2017-10-01,71
2017-10-02,66
2017-10-03,66
2017-10-04,64
2017-10-05,63
2017-10-06,65
2017-10-07,68
2017-10-08,69
2017-10-09,64
2017-10-10,64
2017-10-11,61
2017-10-12,61
2017-10-13,58
2017-10-14,65
2017-10-15,63
2017-10-16,62
2017-10-17,61
2017-10-18,57
2017-10-19,61
2017-10-20,60
2017-10-21,63
2017-10-22,61
2017-10-23,60
2017-10-24,62
2017-10-25,60
2017-10-26,65
2017-10-27,100
2017-10-28,67
2017-10-29,65
2017-10-30,65
2017-10-31,61
2017-11-01,66
2017-11-02,68
2017-11-03,81
2017-11-04,82
2017-11-05,75
2017-11-06,75
2017-11-07,72
2017-11-08,70
2017-11-09,68
2017-11-10,69
2017-11-11,72
2017-11-12,73
2017-11-13,70
2017-11-14,68
2017-11-15,64
2017-11-16,65
2017-11-17,66
2017-11-18,69
2017-11-19,71
2017-11-20,73
2017-11-21,68
2017-11-22,70
2017-11-23,78
2017-11-24,100
2017-11-25,80
2017-11-26,78
2017-11-27,80
2017-11-28,70
2017-11-29,69
2017-11-30,65
2017-12-01,65
2017-12-02,78
2017-12-03,76
2017-12-04,70
2017-12-05,67
2017-12-06,68
2017-12-07,67
2017-12-08,68
2017-12-09,75
2017-12-10,73
2017-12-11,69
2017-12-12,69
2017-12-13,68
2017-12-14,68
2017-12-15,70
2017-12-16,75
2017-12-17,74
2017-12-18,68
2017-12-19,69
2017-12-20,71
2017-12-21,73
2017-12-22,75
2017-12-23,77
2017-12-24,76
2017-12-25,100
2017-12-26,97
2017-12-27,89
2017-12-28,81
2017-12-29,92
2017-12-30,80
2017-12-31,71
2018-01-01,86
2018-01-02,100
2018-01-03,92
2018-01-04,89
2018-01-05,95
2018-01-06,94
2018-01-07,86
2018-01-08,82
2018-01-09,82
2018-01-10,81
2018-01-11,75
2018-01-12,80
2018-01-13,83
2018-01-14,78
2018-01-15,76
2018-01-16,71
2018-01-17,76
2018-01-18,80
2018-01-19,74
2018-01-20,78
2018-01-21,81
2018-01-22,76
2018-01-23,77
2018-01-24,75
2018-01-25,76
2018-01-26,76
2018-01-27,78
2018-01-28,80
2018-01-29,73
2018-01-30,71
2018-01-31,70
2018-02-01,90
2018-02-02,94
2018-02-03,98
2018-02-04,95
2018-02-05,91
2018-02-06,90
2018-02-07,92
2018-02-08,92
2018-02-09,94
2018-02-10,100
2018-02-11,99
2018-02-12,97
2018-02-13,84
2018-02-14,88
2018-02-15,87
2018-02-16,90
2018-02-17,100
2018-02-18,92
2018-02-19,94
2018-02-20,88
2018-02-21,87
2018-02-22,89
2018-02-23,89
2018-02-24,94
2018-02-25,88
2018-02-26,90
2018-02-27,91
2018-02-28,87
2018-03-01,69
2018-03-02,72
2018-03-03,75
2018-03-04,72
2018-03-05,68
2018-03-06,72
2018-03-07,70
2018-03-08,69
2018-03-09,70
2018-03-10,73
2018-03-11,72
2018-03-12,69
2018-03-13,69
2018-03-14,62
2018-03-15,65
2018-03-16,67
2018-03-17,72
2018-03-18,70
2018-03-19,70
2018-03-20,66
2018-03-21,68
2018-03-22,70
2018-03-23,67
2018-03-24,71
2018-03-25,73
2018-03-26,69
2018-03-27,100
2018-03-28,81
2018-03-29,76
2018-03-30,82
2018-03-31,76
2018-04-01,97
2018-04-02,96
2018-04-03,98
2018-04-04,100
2018-04-05,89
2018-04-06,92
2018-04-07,96
2018-04-08,95
2018-04-09,97
