date,Apple
2018-04-10,90
2018-04-11,94
2018-04-12,94
2018-04-13,90
2018-04-14,96
2018-04-15,93
2018-04-16,87
2018-04-17,90
2018-04-18,92
2018-04-19,85
2018-04-20,90
2018-04-21,88
2018-04-22,88
2018-04-23,90
2018-04-24,87
2018-04-25,88
2018-04-26,84
2018-04-27,90
2018-04-28,90
2018-04-29,85
2018-04-30,89
2018-05-01,98
2018-05-02,97
2018-05-03,92
2018-05-04,93
2018-05-05,95
2018-05-06,93
2018-05-07,97
2018-05-08,96
2018-05-09,92
2018-05-10,96
2018-05-11,91
2018-05-12,98
2018-05-13,100
2018-05-14,95
2018-05-15,93
2018-05-16,93
2018-05-17,98
2018-05-18,96
2018-05-19,91
2018-05-20,95
2018-05-21,95
2018-05-22,93
2018-05-23,96
2018-05-24,94
2018-05-25,97
2018-05-26,90
2018-05-27,90
2018-05-28,97
2018-05-29,97
2018-05-30,98
2018-05-31,95
2018-06-01,64
2018-06-02,64
2018-06-03,62
2018-06-04,100
2018-06-05,84
2018-06-06,71
2018-06-07,65
2018-06-08,60
2018-06-09,65
2018-06-10,64
2018-06-11,63
2018-06-12,60
2018-06-13,62
2018-06-14,60
2018-06-15,62
2018-06-16,58
2018-06-17,64
2018-06-18,63
2018-06-19,62
2018-06-20,61
2018-06-21,57
2018-06-22,61
2018-06-23,62
2018-06-24,59
2018-06-25,63
2018-06-26,62
2018-06-27,61
2018-06-28,65
2018-06-29,64
2018-06-30,62
2018-07-01,82
2018-07-02,80
2018-07-03,81
2018-07-04,83
2018-07-05,81
2018-07-06,78
2018-07-07,80
2018-07-08,83
2018-07-09,86
2018-07-10,86
2018-07-11,87
2018-07-12,94
2018-07-13,100
2018-07-14,89
2018-07-15,82
2018-07-16,96
2018-07-17,93
2018-07-18,93
2018-07-19,86
2018-07-20,87
2018-07-21,87
2018-07-22,91
2018-07-23,86
2018-07-24,90
2018-07-25,85
2018-07-26,83
2018-07-27,86
2018-07-28,87
2018-07-29,91
2018-07-30,87
2018-07-31,87
2018-08-01,96
2018-08-02,97
2018-08-03,99
2018-08-04,93
2018-08-05,92
2018-08-06,89
2018-08-07,93
2018-08-08,86
2018-08-09,91
2018-08-10,91
2018-08-11,98
2018-08-12,93
2018-08-13,92
2018-08-14,92
2018-08-15,90
2018-08-16,88
2018-08-17,89
2018-08-18,93
2018-08-19,91
2018-08-20,91
2018-08-21,89
2018-08-22,89
2018-08-23,86
2018-08-24,86
2018-08-25,91
2018-08-26,91
2018-08-27,92
2018-08-28,92
2018-08-29,92
2018-08-30,90
2018-08-31,100
2018-09-01,22
2018-09-02,22
2018-09-03,21
2018-09-04,22
2018-09-05,22
2018-09-06,22
2018-09-07,22
2018-09-08,22
2018-09-09,21
2018-09-10,23
2018-09-11,27
2018-09-12,100
2018-09-13,59
2018-09-14,41
2018-09-15,31
2018-09-16,28
2018-09-17,27
2018-09-18,29
2018-09-19,26
2018-09-20,27
2018-09-21,31
2018-09-22,30
2018-09-23,28
2018-09-24,27
2018-09-25,27
2018-09-26,24
2018-09-27,25
2018-09-28,23
2018-09-29,25
2018-09-30,26
2018-10-01,55
2018-10-02,53
2018-10-03,52
2018-10-04,51
2018-10-05,52
2018-10-06,55
2018-10-07,53
2018-10-08,52
2018-10-09,52
2018-10-10,50
2018-10-11,51
2018-10-12,52
2018-10-13,54
2018-10-14,52
2018-10-15,54
2018-10-16,49
2018-10-17,52
2018-10-18,51
2018-10-19,57
2018-10-20,53
2018-10-21,52
2018-10-22,50
2018-10-23,54
2018-10-24,51
2018-10-25,50
2018-10-26,52
2018-10-27,53
2018-10-28,52
2018-10-29,52
2018-10-30,100
2018-10-31,69
2018-11-01,67
2018-11-02,67
2018-11-03,65
2018-11-04,61
2018-11-05,60
2018-11-06,61
2018-11-07,57
2018-11-08,60
2018-11-09,62
2018-11-10,66
2018-11-11,63
2018-11-12,64
2018-11-13,64
2018-11-14,59
2018-11-15,57
2018-11-16,60
2018-11-17,64
2018-11-18,65
2018-11-19,64
2018-11-20,63
2018-11-21,67
2018-11-22,76
2018-11-23,100
2018-11-24,75
2018-11-25,71
2018-11-26,78
2018-11-27,65
2018-11-28,61
2018-11-29,62
2018-11-30,61
2018-12-01,70
2018-12-02,68
2018-12-03,66
2018-12-04,66
2018-12-05,65
2018-12-06,67
2018-12-07,67
2018-12-08,70
2018-12-09,68
2018-12-10,70
2018-12-11,73
2018-12-12,66
2018-12-13,66
2018-12-14,65
2018-12-15,74
2018-12-16,73
2018-12-17,69
2018-12-18,67
2018-12-19,71
2018-12-20,71
2018-12-21,73
2018-12-22,74
2018-12-23,75
2018-12-24,74
2018-12-25,100
2018-12-26,95
2018-12-27,84
2018-12-28,77
2018-12-29,78
2018-12-30,69
2018-12-31,63
2019-01-01,91
2019-01-02,100
2019-01-03,100
2019-01-04,98
2019-01-05,94
2019-01-06,93
2019-01-07,93
2019-01-08,93
2019-01-09,92
2019-01-10,85
2019-01-11,87
2019-01-12,90
2019-01-13,91
2019-01-14,80
2019-01-15,85
2019-01-16,82
2019-01-17,83
2019-01-18,83
2019-01-19,85
2019-01-20,86
2019-01-21,81
2019-01-22,81
2019-01-23,75
2019-01-24,79
2019-01-25,79
2019-01-26,87
2019-01-27,88
2019-01-28,81
2019-01-29,89
2019-01-30,80
2019-01-31,79
2019-02-01,96
2019-02-02,99
2019-02-03,95
2019-02-04,92
2019-02-05,99
2019-02-06,91
2019-02-07,90
2019-02-08,96
2019-02-09,98
2019-02-10,100
2019-02-11,92
2019-02-12,92
2019-02-13,89
2019-02-14,86
2019-02-15,91
2019-02-16,96
2019-02-17,96
2019-02-18,96
2019-02-19,96
2019-02-20,96
2019-02-21,90
2019-02-22,92
2019-02-23,96
2019-02-24,96
2019-02-25,90
2019-02-26,89
2019-02-27,85
2019-02-28,88
2019-03-01,50
2019-03-02,54
2019-03-03,50
2019-03-04,52
2019-03-05,48
2019-03-06,49
2019-03-07,51
2019-03-08,50
2019-03-09,53
2019-03-10,50
2019-03-11,48
2019-03-12,52
2019-03-13,49
2019-03-14,47
2019-03-15,46
2019-03-16,48
2019-03-17,51
2019-03-18,56
2019-03-19,56
2019-03-20,62
2019-03-21,61
2019-03-22,53
2019-03-23,54
2019-03-24,51
2019-03-25,100
2019-03-26,85
2019-03-27,60
2019-03-28,56
2019-03-29,57
2019-03-30,54
2019-03-31,54
2019-04-01,98
2019-04-02,95
2019-04-03,100
2019-04-04,96
2019-04-05,95
2019-04-06,96
2019-04-07,98
2019-04-08,94
2019-04-09,92
2019-04-10,92
2019-04-11,91
2019-04-12,90
2019-04-13,95
2019-04-14,94
2019-04-15,93
2019-04-16,92
2019-04-17,90
2019-04-18,90
2019-04-19,92
2019-04-20,91
2019-04-21,84
2019-04-22,88
2019-04-23,92
2019-04-24,87
2019-04-25,90
2019-04-26,90
2019-04-27,91
2019-04-28,91
2019-04-29,88
2019-04-30,94
2019-05-01,90
2019-05-02,85
2019-05-03,91
2019-05-04,91
2019-05-05,93
2019-05-06,88
2019-05-07,88
2019-05-08,91
2019-05-09,89
2019-05-10,90
2019-05-11,92
2019-05-12,92
2019-05-13,93
2019-05-14,92
2019-05-15,89
2019-05-16,90
2019-05-17,91
2019-05-18,92
2019-05-19,93
2019-05-20,94
2019-05-21,92
2019-05-22,99
2019-05-23,86
2019-05-24,93
2019-05-25,92
2019-05-26,91
2019-05-27,92
2019-05-28,91
2019-05-29,100
2019-05-30,94
2019-05-31,91
2019-06-01,52
2019-06-02,54
2019-06-03,81
2019-06-04,100
2019-06-05,84
2019-06-06,71
2019-06-07,63
2019-06-08,63
2019-06-09,59
2019-06-10,56
2019-06-11,55
2019-06-12,57
2019-06-13,53
2019-06-14,54
2019-06-15,57
2019-06-16,56
2019-06-17,53
2019-06-18,55
2019-06-19,53
2019-06-20,52
2019-06-21,56
2019-06-22,53
2019-06-23,54
2019-06-24,53
2019-06-25,54
2019-06-26,55
2019-06-27,54
2019-06-28,54
2019-06-29,55
2019-06-30,52
2019-07-01,84
2019-07-02,84
2019-07-03,86
2019-07-04,84
2019-07-05,85
2019-07-06,83
2019-07-07,82
2019-07-08,92
2019-07-09,90
2019-07-10,87
2019-07-11,91
2019-07-12,88
2019-07-13,89
2019-07-14,88
2019-07-15,100
2019-07-16,97
2019-07-17,93
2019-07-18,93
2019-07-19,87
2019-07-20,86
2019-07-21,87
2019-07-22,91
2019-07-23,89
2019-07-24,85
2019-07-25,85
2019-07-26,85
2019-07-27,86
2019-07-28,91
2019-07-29,89
2019-07-30,89
2019-07-31,88
2019-08-01,89
2019-08-02,88
2019-08-03,86
2019-08-04,87
2019-08-05,87
2019-08-06,93
2019-08-07,94
2019-08-08,93
2019-08-09,95
2019-08-10,95
2019-08-11,96
2019-08-12,94
2019-08-13,95
2019-08-14,94
2019-08-15,98
2019-08-16,95
2019-08-17,92
2019-08-18,94
2019-08-19,93
2019-08-20,99
2019-08-21,97
2019-08-22,97
2019-08-23,95
2019-08-24,92
2019-08-25,93
2019-08-26,94
2019-08-27,95
2019-08-28,92
2019-08-29,92
2019-08-30,95
2019-08-31,100
2019-09-01,26
2019-09-02,25
2019-09-03,27
2019-09-04,27
2019-09-05,27
2019-09-06,27
2019-09-07,28
2019-09-08,28
2019-09-09,31
2019-09-10,100
2019-09-11,72
2019-09-12,44
2019-09-13,42
2019-09-14,38
2019-09-15,34
2019-09-16,32
2019-09-17,32
2019-09-18,31
2019-09-19,33
2019-09-20,39
2019-09-21,41
2019-09-22,39
2019-09-23,36
2019-09-24,34
2019-09-25,34
2019-09-26,33
2019-09-27,32
2019-09-28,35
2019-09-29,34
2019-09-30,34
2019-10-01,84
2019-10-02,81
2019-10-03,82
2019-10-04,85
2019-10-05,84
2019-10-06,81
2019-10-07,80
2019-10-08,84
2019-10-09,86
2019-10-10,81
2019-10-11,78
2019-10-12,83
2019-10-13,84
2019-10-14,81
2019-10-15,80
2019-10-16,78
2019-10-17,79
2019-10-18,78
2019-10-19,81
2019-10-20,79
2019-10-21,79
2019-10-22,76
2019-10-23,71
2019-10-24,71
2019-10-25,73
2019-10-26,76
2019-10-27,79
2019-10-28,92
2019-10-29,100
2019-10-30,88
2019-10-31,84
2019-11-01,69
2019-11-02,77
2019-11-03,71
2019-11-04,63
2019-11-05,60
2019-11-06,55
2019-11-07,57
2019-11-08,59
2019-11-09,63
2019-11-10,61
2019-11-11,60
2019-11-12,60
2019-11-13,65
2019-11-14,64
2019-11-15,64
2019-11-16,64
2019-11-17,64
2019-11-18,58
2019-11-19,57
2019-11-20,56
2019-11-21,59
2019-11-22,58
2019-11-23,64
2019-11-24,63
2019-11-25,62
2019-11-26,59
2019-11-27,62
2019-11-28,74
2019-11-29,100
2019-11-30,79
2019-12-01,80
2019-12-02,88
2019-12-03,74
2019-12-04,66
2019-12-05,69
2019-12-06,69
2019-12-07,69
2019-12-08,70
2019-12-09,67
2019-12-10,69
2019-12-11,70
2019-12-12,68
2019-12-13,71
2019-12-14,77
2019-12-15,74
2019-12-16,70
2019-12-17,69
2019-12-18,67
2019-12-19,65
2019-12-20,70
2019-12-21,73
2019-12-22,75
2019-12-23,74
2019-12-24,76
2019-12-25,100
2019-12-26,93
2019-12-27,87
2019-12-28,78
2019-12-29,77
2019-12-30,71
2019-12-31,64
2020-01-01,90
2020-01-02,100
2020-01-03,93
2020-01-04,96
2020-01-05,89
2020-01-06,85
2020-01-07,85
2020-01-08,82
2020-01-09,86
2020-01-10,81
2020-01-11,90
2020-01-12,84
2020-01-13,77
2020-01-14,80
2020-01-15,79
2020-01-16,80
2020-01-17,78
2020-01-18,83
2020-01-19,85
2020-01-20,81
2020-01-21,81
2020-01-22,77
2020-01-23,80
2020-01-24,83
2020-01-25,84
2020-01-26,78
2020-01-27,74
2020-01-28,78
2020-01-29,78
2020-01-30,74
2020-01-31,75
2020-02-01,100
2020-02-02,96
2020-02-03,88
2020-02-04,90
2020-02-05,90
2020-02-06,88
2020-02-07,95
2020-02-08,97
2020-02-09,96
2020-02-10,92
2020-02-11,86
2020-02-12,89
2020-02-13,92
2020-02-14,92
2020-02-15,96
2020-02-16,95
2020-02-17,91
2020-02-18,92
2020-02-19,87
2020-02-20,89
2020-02-21,88
2020-02-22,97
2020-02-23,92
2020-02-24,90
2020-02-25,82
2020-02-26,85
2020-02-27,90
2020-02-28,89
2020-02-29,94
2020-03-01,79
2020-03-02,77
2020-03-03,81
2020-03-04,77
2020-03-05,79
2020-03-06,81
2020-03-07,85
2020-03-08,79
2020-03-09,77
2020-03-10,74
2020-03-11,74
2020-03-12,70
2020-03-13,70
2020-03-14,100
2020-03-15,89
2020-03-16,72
2020-03-17,77
2020-03-18,96
2020-03-19,95
2020-03-20,88
2020-03-21,95
2020-03-22,87
2020-03-23,80
2020-03-24,86
2020-03-25,85
2020-03-26,87
2020-03-27,89
2020-03-28,92
2020-03-29,91
2020-03-30,82
2020-03-31,80
2020-04-01,67
2020-04-02,69
2020-04-03,71
2020-04-04,71
2020-04-05,73
2020-04-06,67
2020-04-07,65
2020-04-08,68
2020-04-09,67
2020-04-10,74
2020-04-11,74
2020-04-12,70
2020-04-13,71
2020-04-14,76
2020-04-15,97
2020-04-16,100
2020-04-17,89
2020-04-18,84
2020-04-19,84
2020-04-20,77
2020-04-21,79
2020-04-22,80
2020-04-23,77
2020-04-24,86
2020-04-25,87
2020-04-26,82
2020-04-27,76
2020-04-28,76
2020-04-29,75
2020-04-30,77
2020-05-01,99
2020-05-02,98
2020-05-03,91
2020-05-04,100
2020-05-05,97
2020-05-06,92
2020-05-07,92
2020-05-08,93
2020-05-09,97
2020-05-10,98
2020-05-11,94
2020-05-12,97
2020-05-13,92
2020-05-14,92
2020-05-15,91
2020-05-16,97
2020-05-17,91
2020-05-18,91
2020-05-19,92
2020-05-20,92
2020-05-21,94
2020-05-22,97
2020-05-23,99
2020-05-24,91
2020-05-25,90
2020-05-26,90
2020-05-27,89
2020-05-28,90
2020-05-29,93
2020-05-30,91
2020-05-31,91
2020-06-01,70
2020-06-02,73
2020-06-03,71
2020-06-04,68
2020-06-05,70
2020-06-06,70
2020-06-07,72
2020-06-08,68
2020-06-09,68
2020-06-10,70
2020-06-11,72
2020-06-12,68
2020-06-13,70
2020-06-14,70
2020-06-15,67
2020-06-16,71
2020-06-17,73
2020-06-18,70
2020-06-19,72
2020-06-20,72
2020-06-21,73
2020-06-22,100
2020-06-23,91
2020-06-24,72
2020-06-25,71
2020-06-26,72
2020-06-27,73
2020-06-28,76
2020-06-29,74
2020-06-30,71
2020-07-01,90
2020-07-02,90
2020-07-03,89
2020-07-04,86
2020-07-05,85
2020-07-06,89
2020-07-07,88
2020-07-08,91
2020-07-09,93
2020-07-10,100
2020-07-11,99
2020-07-12,94
2020-07-13,90
2020-07-14,90
2020-07-15,92
2020-07-16,90
2020-07-17,90
2020-07-18,90
2020-07-19,89
2020-07-20,86
2020-07-21,83
2020-07-22,89
2020-07-23,90
2020-07-24,91
2020-07-25,90
2020-07-26,88
2020-07-27,89
2020-07-28,87
2020-07-29,90
2020-07-30,87
2020-07-31,89
2020-08-01,88
2020-08-02,90
2020-08-03,90
2020-08-04,94
2020-08-05,92
2020-08-06,86
2020-08-07,87
2020-08-08,85
2020-08-09,87
2020-08-10,89
2020-08-11,86
2020-08-12,85
2020-08-13,86
2020-08-14,100
2020-08-15,87
2020-08-16,91
2020-08-17,90
2020-08-18,88
2020-08-19,89
2020-08-20,94
2020-08-21,91
2020-08-22,89
2020-08-23,93
2020-08-24,94
2020-08-25,90
2020-08-26,88
2020-08-27,88
2020-08-28,89
2020-08-29,93
2020-08-30,87
2020-08-31,88
2020-09-01,38
2020-09-02,38
2020-09-03,37
2020-09-04,37
2020-09-05,39
2020-09-06,37
2020-09-07,37
2020-09-08,46
2020-09-09,40
2020-09-10,37
2020-09-11,37
2020-09-12,37
2020-09-13,40
2020-09-14,40
2020-09-15,100
2020-09-16,70
2020-09-17,51
2020-09-18,50
2020-09-19,48
2020-09-20,47
2020-09-21,42
2020-09-22,43
2020-09-23,45
2020-09-24,41
2020-09-25,41
2020-09-26,44
2020-09-27,39
2020-09-28,37
2020-09-29,37
2020-09-30,37
2020-10-01,33
2020-10-02,33
2020-10-03,35
2020-10-04,33
2020-10-05,32
2020-10-06,35
2020-10-07,34
2020-10-08,31
2020-10-09,31
2020-10-10,32
2020-10-11,33
2020-10-12,38
2020-10-13,100
2020-10-14,70
2020-10-15,46
2020-10-16,53
2020-10-17,41
2020-10-18,40
2020-10-19,36
2020-10-20,36
2020-10-21,34
2020-10-22,36
2020-10-23,38
2020-10-24,40
2020-10-25,38
2020-10-26,35
2020-10-27,36
2020-10-28,35
2020-10-29,35
2020-10-30,36
2020-10-31,36
2020-11-01,63
2020-11-02,67
2020-11-03,65
2020-11-04,50
2020-11-05,53
2020-11-06,73
2020-11-07,67
2020-11-08,65
2020-11-09,67
2020-11-10,93
2020-11-11,83
2020-11-12,74
2020-11-13,77
2020-11-14,80
2020-11-15,76
2020-11-16,69
2020-11-17,70
2020-11-18,73
2020-11-19,72
2020-11-20,76
2020-11-21,77
2020-11-22,73
2020-11-23,69
2020-11-24,73
2020-11-25,71
2020-11-26,78
2020-11-27,100
2020-11-28,85
2020-11-29,81
2020-11-30,79
2020-12-01,72
2020-12-02,70
2020-12-03,68
2020-12-04,67
2020-12-05,72
2020-12-06,71
2020-12-07,67
2020-12-08,74
2020-12-09,75
2020-12-10,70
2020-12-11,69
2020-12-12,74
2020-12-13,71
2020-12-14,69
2020-12-15,68
2020-12-16,65
2020-12-17,61
2020-12-18,65
2020-12-19,69
2020-12-20,70
2020-12-21,63
2020-12-22,65
2020-12-23,65
2020-12-24,71
2020-12-25,100
2020-12-26,92
2020-12-27,81
2020-12-28,74
2020-12-29,73
2020-12-30,67
2020-12-31,62
2021-01-01,100
2021-01-02,100
2021-01-03,93
2021-01-04,92
2021-01-05,93
2021-01-06,84
2021-01-07,85
2021-01-08,90
2021-01-09,94
2021-01-10,95
2021-01-11,86
2021-01-12,85
2021-01-13,88
2021-01-14,83
2021-01-15,89
2021-01-16,91
2021-01-17,83
2021-01-18,85
2021-01-19,81
2021-01-20,80
2021-01-21,81
2021-01-22,82
2021-01-23,90
2021-01-24,83
2021-01-25,78
2021-01-26,79
2021-01-27,85
2021-01-28,85
2021-01-29,83
2021-01-30,86
2021-01-31,88
2021-02-01,96
2021-02-02,97
2021-02-03,99
2021-02-04,99
2021-02-05,98
2021-02-06,100
2021-02-07,96
2021-02-08,92
2021-02-09,93
2021-02-10,91
2021-02-11,95
2021-02-12,93
2021-02-13,98
2021-02-14,95
2021-02-15,94
2021-02-16,90
2021-02-17,89
2021-02-18,85
2021-02-19,93
2021-02-20,97
2021-02-21,93
2021-02-22,87
2021-02-23,90
2021-02-24,85
2021-02-25,85
2021-02-26,95
2021-02-27,97
2021-02-28,95
2021-03-01,94
2021-03-02,91
2021-03-03,89
2021-03-04,87
2021-03-05,92
2021-03-06,90
2021-03-07,96
2021-03-08,85
2021-03-09,90
2021-03-10,87
2021-03-11,88
2021-03-12,88
2021-03-13,99
2021-03-14,96
2021-03-15,89
2021-03-16,88
2021-03-17,92
2021-03-18,93
2021-03-19,95
2021-03-20,100
2021-03-21,99
2021-03-22,90
2021-03-23,93
2021-03-24,86
2021-03-25,89
2021-03-26,95
2021-03-27,92
2021-03-28,93
2021-03-29,87
2021-03-30,87
2021-03-31,89
2021-04-01,53
2021-04-02,54
2021-04-03,55
2021-04-04,50
2021-04-05,54
2021-04-06,51
2021-04-07,52
2021-04-08,52
2021-04-09,48
2021-04-10,52
2021-04-11,53
2021-04-12,51
2021-04-13,53
2021-04-14,53
2021-04-15,54
2021-04-16,53
2021-04-17,54
2021-04-18,52
2021-04-19,53
2021-04-20,100
2021-04-21,92
2021-04-22,68
2021-04-23,65
2021-04-24,62
2021-04-25,59
2021-04-26,56
2021-04-27,58
2021-04-28,56
2021-04-29,58
2021-04-30,61
2021-05-01,100
2021-05-02,95
2021-05-03,92
2021-05-04,93
2021-05-05,89
2021-05-06,91
2021-05-07,86
2021-05-08,91
2021-05-09,89
2021-05-10,88
2021-05-11,89
2021-05-12,86
2021-05-13,84
2021-05-14,82
2021-05-15,90
2021-05-16,88
2021-05-17,88
2021-05-18,90
2021-05-19,90
2021-05-20,87
2021-05-21,94
2021-05-22,94
2021-05-23,93
2021-05-24,93
2021-05-25,90
2021-05-26,93
2021-05-27,87
2021-05-28,91
2021-05-29,91
2021-05-30,96
2021-05-31,91
