date,Google
2015-02-19,96
2015-02-20,97
2015-02-21,93
2015-02-22,93
2015-02-23,96
2015-02-24,97
2015-02-25,98
2015-02-26,99
2015-02-27,97
2015-02-28,98
2015-03-01,90
2015-03-02,97
2015-03-03,98
2015-03-04,97
2015-03-05,99
2015-03-06,93
2015-03-07,95
2015-03-08,95
2015-03-09,98
2015-03-10,93
2015-03-11,99
2015-03-12,100
2015-03-13,95
2015-03-14,92
2015-03-15,90
2015-03-16,95
2015-03-17,97
2015-03-18,95
2015-03-19,92
2015-03-20,98
2015-03-21,94
2015-03-22,94
2015-03-23,93
2015-03-24,94
2015-03-25,91
2015-03-26,95
2015-03-27,96
2015-03-28,95
2015-03-29,91
2015-03-30,92
2015-03-31,95
2015-04-01,100
2015-04-02,98
2015-04-03,91
2015-04-04,91
2015-04-05,92
2015-04-06,93
2015-04-07,97
2015-04-08,92
2015-04-09,95
2015-04-10,95
2015-04-11,96
2015-04-12,91
2015-04-13,97
2015-04-14,97
2015-04-15,95
2015-04-16,96
2015-04-17,94
2015-04-18,96
2015-04-19,91
2015-04-20,93
2015-04-21,100
2015-04-22,98
2015-04-23,94
2015-04-24,94
2015-04-25,94
2015-04-26,92
2015-04-27,95
2015-04-28,95
2015-04-29,93
2015-04-30,96
2015-05-01,96
2015-05-02,93
2015-05-03,91
2015-05-04,98
2015-05-05,99
2015-05-06,94
2015-05-07,96
2015-05-08,97
2015-05-09,94
2015-05-10,94
2015-05-11,98
2015-05-12,99
2015-05-13,97
2015-05-14,93
2015-05-15,91
2015-05-16,93
2015-05-17,95
2015-05-18,92
2015-05-19,98
2015-05-20,95
2015-05-21,95
2015-05-22,96
2015-05-23,93
2015-05-24,90
2015-05-25,93
2015-05-26,100
2015-05-27,95
2015-05-28,94
2015-05-29,92
2015-05-30,93
2015-05-31,90
2015-06-01,100
2015-06-02,100
2015-06-03,100
2015-06-04,99
2015-06-05,99
2015-06-06,97
2015-06-07,94
2015-06-08,94
2015-06-09,95
2015-06-10,98
2015-06-11,97
2015-06-12,98
2015-06-13,93
2015-06-14,94
2015-06-15,93
2015-06-16,95
2015-06-17,94
2015-06-18,91
2015-06-19,92
2015-06-20,96
2015-06-21,91
2015-06-22,94
2015-06-23,96
2015-06-24,92
2015-06-25,91
2015-06-26,92
2015-06-27,97
2015-06-28,91
2015-06-29,89
2015-06-30,95
2015-07-01,93
2015-07-02,94
2015-07-03,93
2015-07-04,92
2015-07-05,95
2015-07-06,91
2015-07-07,97
2015-07-08,93
2015-07-09,93
2015-07-10,95
2015-07-11,94
2015-07-12,92
2015-07-13,92
2015-07-14,98
2015-07-15,93
2015-07-16,94
2015-07-17,97
2015-07-18,96
2015-07-19,96
2015-07-20,96
2015-07-21,94
2015-07-22,91
2015-07-23,94
2015-07-24,95
2015-07-25,100
2015-07-26,96
2015-07-27,93
2015-07-28,95
2015-07-29,96
2015-07-30,95
2015-07-31,95
2015-08-01,100
2015-08-02,93
2015-08-03,92
2015-08-04,93
2015-08-05,94
2015-08-06,98
2015-08-07,96
2015-08-08,97
2015-08-09,94
2015-08-10,94
2015-08-11,97
2015-08-12,93
2015-08-13,93
2015-08-14,93
2015-08-15,96
2015-08-16,91
2015-08-17,94
2015-08-18,96
2015-08-19,95
2015-08-20,97
2015-08-21,97
2015-08-22,97
2015-08-23,89
2015-08-24,96
2015-08-25,95
2015-08-26,95
2015-08-27,97
2015-08-28,93
2015-08-29,93
2015-08-30,91
2015-08-31,94
2015-09-01,93
2015-09-02,100
2015-09-03,96
2015-09-04,95
2015-09-05,91
2015-09-06,92
2015-09-07,90
2015-09-08,92
2015-09-09,91
2015-09-10,96
2015-09-11,93
2015-09-12,88
2015-09-13,84
2015-09-14,91
2015-09-15,90
2015-09-16,89
2015-09-17,87
2015-09-18,85
2015-09-19,83
2015-09-20,81
2015-09-21,85
2015-09-22,89
2015-09-23,88
2015-09-24,88
2015-09-25,87
2015-09-26,83
2015-09-27,86
2015-09-28,89
2015-09-29,92
2015-09-30,90
2015-10-01,97
2015-10-02,98
2015-10-03,91
2015-10-04,89
2015-10-05,96
2015-10-06,98
2015-10-07,100
2015-10-08,96
2015-10-09,96
2015-10-10,91
2015-10-11,91
2015-10-12,95
2015-10-13,96
2015-10-14,96
2015-10-15,99
2015-10-16,94
2015-10-17,94
2015-10-18,92
2015-10-19,95
2015-10-20,98
2015-10-21,95
2015-10-22,96
2015-10-23,96
2015-10-24,89
2015-10-25,88
2015-10-26,95
2015-10-27,91
2015-10-28,94
2015-10-29,100
2015-10-30,98
2015-10-31,92
2015-11-01,92
2015-11-02,100
2015-11-03,97
2015-11-04,99
2015-11-05,98
2015-11-06,99
2015-11-07,92
2015-11-08,91
2015-11-09,96
2015-11-10,99
2015-11-11,95
2015-11-12,99
2015-11-13,96
2015-11-14,91
2015-11-15,89
2015-11-16,96
2015-11-17,97
2015-11-18,93
2015-11-19,98
2015-11-20,95
2015-11-21,90
2015-11-22,87
2015-11-23,94
2015-11-24,98
2015-11-25,94
2015-11-26,92
2015-11-27,89
2015-11-28,88
2015-11-29,87
2015-11-30,92
2015-12-01,97
2015-12-02,97
2015-12-03,98
2015-12-04,99
2015-12-05,92
2015-12-06,91
2015-12-07,95
2015-12-08,95
2015-12-09,98
2015-12-10,100
2015-12-11,95
2015-12-12,94
2015-12-13,91
2015-12-14,96
2015-12-15,92
2015-12-16,92
2015-12-17,98
2015-12-18,95
2015-12-19,91
2015-12-20,86
2015-12-21,87
2015-12-22,89
2015-12-23,91
2015-12-24,92
2015-12-25,95
2015-12-26,91
2015-12-27,86
2015-12-28,87
2015-12-29,88
2015-12-30,88
2015-12-31,95
2016-01-01,91
2016-01-02,89
2016-01-03,88
2016-01-04,96
2016-01-05,100
2016-01-06,98
2016-01-07,96
2016-01-08,93
2016-01-09,93
2016-01-10,85
2016-01-11,96
2016-01-12,100
2016-01-13,98
2016-01-14,97
2016-01-15,97
2016-01-16,90
2016-01-17,88
2016-01-18,95
2016-01-19,97
2016-01-20,96
2016-01-21,98
2016-01-22,98
2016-01-23,91
2016-01-24,88
2016-01-25,95
2016-01-26,98
2016-01-27,95
2016-01-28,99
2016-01-29,96
2016-01-30,89
2016-01-31,87
2016-02-01,97
2016-02-02,97
2016-02-03,100
2016-02-04,97
2016-02-05,97
2016-02-06,90
2016-02-07,87
2016-02-08,90
2016-02-09,99
2016-02-10,95
2016-02-11,98
2016-02-12,97
2016-02-13,87
2016-02-14,88
2016-02-15,92
2016-02-16,95
2016-02-17,97
2016-02-18,96
2016-02-19,97
2016-02-20,91
2016-02-21,90
2016-02-22,95
2016-02-23,96
2016-02-24,96
2016-02-25,97
2016-02-26,97
2016-02-27,88
2016-02-28,89
2016-02-29,98
2016-03-01,95
2016-03-02,95
2016-03-03,97
2016-03-04,96
2016-03-05,87
2016-03-06,88
2016-03-07,97
2016-03-08,100
2016-03-09,100
2016-03-10,97
2016-03-11,93
2016-03-12,90
2016-03-13,86
2016-03-14,93
2016-03-15,96
2016-03-16,96
2016-03-17,95
2016-03-18,91
2016-03-19,91
2016-03-20,84
2016-03-21,94
2016-03-22,91
2016-03-23,93
2016-03-24,91
2016-03-25,87
2016-03-26,85
2016-03-27,86
2016-03-28,93
2016-03-29,91
2016-03-30,92
2016-03-31,93
2016-04-01,97
2016-04-02,90
2016-04-03,84
2016-04-04,94
2016-04-05,94
2016-04-06,98
2016-04-07,98
2016-04-08,92
2016-04-09,85
2016-04-10,84
2016-04-11,98
2016-04-12,94
2016-04-13,95
2016-04-14,93
2016-04-15,92
2016-04-16,86
2016-04-17,85
2016-04-18,95
2016-04-19,94
2016-04-20,94
2016-04-21,96
2016-04-22,100
2016-04-23,88
2016-04-24,84
2016-04-25,92
2016-04-26,92
2016-04-27,95
2016-04-28,94
2016-04-29,90
2016-04-30,87
2016-05-01,84
2016-05-02,94
2016-05-03,100
2016-05-04,98
2016-05-05,94
2016-05-06,95
2016-05-07,88
2016-05-08,86
2016-05-09,95
2016-05-10,94
2016-05-11,94
2016-05-12,93
2016-05-13,94
2016-05-14,85
2016-05-15,83
2016-05-16,93
2016-05-17,94
2016-05-18,93
2016-05-19,94
2016-05-20,92
2016-05-21,86
2016-05-22,84
2016-05-23,94
2016-05-24,94
2016-05-25,91
2016-05-26,93
2016-05-27,93
2016-05-28,87
2016-05-29,81
2016-05-30,88
2016-05-31,91
2016-06-01,96
2016-06-02,100
2016-06-03,95
2016-06-04,89
2016-06-05,86
2016-06-06,93
2016-06-07,94
2016-06-08,94
2016-06-09,97
2016-06-10,93
2016-06-11,84
2016-06-12,86
2016-06-13,90
2016-06-14,95
2016-06-15,97
2016-06-16,92
2016-06-17,90
2016-06-18,87
2016-06-19,88
2016-06-20,94
2016-06-21,91
2016-06-22,92
2016-06-23,91
2016-06-24,91
2016-06-25,88
2016-06-26,83
2016-06-27,92
2016-06-28,90
2016-06-29,93
2016-06-30,90
2016-07-01,91
2016-07-02,87
2016-07-03,86
2016-07-04,93
2016-07-05,99
2016-07-06,95
2016-07-07,95
2016-07-08,93
2016-07-09,94
2016-07-10,87
2016-07-11,95
2016-07-12,97
2016-07-13,95
2016-07-14,100
2016-07-15,93
2016-07-16,91
2016-07-17,86
2016-07-18,94
2016-07-19,99
2016-07-20,96
2016-07-21,92
2016-07-22,97
2016-07-23,91
2016-07-24,91
2016-07-25,95
2016-07-26,98
2016-07-27,95
2016-07-28,95
2016-07-29,96
2016-07-30,90
2016-07-31,88
2016-08-01,82
2016-08-02,86
2016-08-03,85
2016-08-04,91
2016-08-05,93
2016-08-06,95
2016-08-07,90
2016-08-08,94
2016-08-09,95
2016-08-10,98
2016-08-11,96
2016-08-12,92
2016-08-13,91
2016-08-14,90
2016-08-15,92
2016-08-16,96
2016-08-17,97
2016-08-18,97
2016-08-19,98
2016-08-20,96
2016-08-21,89
2016-08-22,100
2016-08-23,99
2016-08-24,92
2016-08-25,89
2016-08-26,89
2016-08-27,81
2016-08-28,77
2016-08-29,88
2016-08-30,87
2016-08-31,91
2016-09-01,95
2016-09-02,95
2016-09-03,86
2016-09-04,85
2016-09-05,90
2016-09-06,95
2016-09-07,93
2016-09-08,89
2016-09-09,88
2016-09-10,82
2016-09-11,79
2016-09-12,94
2016-09-13,97
2016-09-14,97
2016-09-15,99
2016-09-16,94
2016-09-17,86
2016-09-18,83
2016-09-19,94
2016-09-20,97
2016-09-21,96
2016-09-22,100
2016-09-23,95
2016-09-24,89
2016-09-25,82
2016-09-26,95
2016-09-27,100
2016-09-28,98
2016-09-29,97
2016-09-30,94
2016-10-01,81
2016-10-02,81
2016-10-03,90
2016-10-04,99
2016-10-05,100
2016-10-06,95
2016-10-07,91
2016-10-08,82
2016-10-09,79
2016-10-10,90
2016-10-11,95
2016-10-12,92
2016-10-13,93
2016-10-14,91
2016-10-15,83
2016-10-16,79
2016-10-17,89
2016-10-18,90
2016-10-19,88
2016-10-20,94
2016-10-21,91
2016-10-22,82
2016-10-23,80
2016-10-24,92
2016-10-25,93
2016-10-26,91
2016-10-27,95
2016-10-28,87
2016-10-29,83
2016-10-30,84
2016-10-31,92
2016-11-01,97
2016-11-02,100
2016-11-03,97
2016-11-04,94
2016-11-05,86
2016-11-06,84
2016-11-07,95
2016-11-08,94
2016-11-09,90
2016-11-10,98
2016-11-11,93
2016-11-12,84
2016-11-13,83
2016-11-14,98
2016-11-15,99
2016-11-16,99
2016-11-17,98
2016-11-18,97
2016-11-19,89
2016-11-20,83
2016-11-21,95
2016-11-22,95
2016-11-23,93
2016-11-24,90
2016-11-25,91
2016-11-26,83
2016-11-27,84
2016-11-28,93
2016-11-29,96
2016-11-30,94
2016-12-01,97
2016-12-02,93
2016-12-03,85
2016-12-04,81
2016-12-05,91
2016-12-06,93
2016-12-07,95
2016-12-08,91
2016-12-09,100
2016-12-10,98
2016-12-11,88
2016-12-12,90
2016-12-13,91
2016-12-14,96
2016-12-15,96
2016-12-16,93
2016-12-17,84
2016-12-18,82
2016-12-19,92
2016-12-20,92
2016-12-21,92
2016-12-22,88
2016-12-23,89
2016-12-24,87
2016-12-25,88
2016-12-26,84
2016-12-27,86
2016-12-28,88
2016-12-29,90
2016-12-30,83
2016-12-31,80
2017-01-01,85
2017-01-02,89
2017-01-03,99
2017-01-04,96
2017-01-05,98
2017-01-06,97
2017-01-07,88
2017-01-08,86
2017-01-09,94
2017-01-10,97
2017-01-11,98
2017-01-12,97
2017-01-13,95
2017-01-14,85
2017-01-15,85
2017-01-16,94
2017-01-17,98
2017-01-18,95
2017-01-19,99
2017-01-20,94
2017-01-21,85
2017-01-22,83
2017-01-23,99
2017-01-24,100
2017-01-25,95
2017-01-26,94
2017-01-27,94
2017-01-28,88
2017-01-29,85
2017-01-30,92
2017-01-31,97
2017-02-01,92
2017-02-02,96
2017-02-03,95
2017-02-04,82
2017-02-05,78
2017-02-06,93
2017-02-07,94
2017-02-08,93
2017-02-09,94
2017-02-10,94
2017-02-11,84
2017-02-12,80
2017-02-13,95
2017-02-14,100
2017-02-15,94
2017-02-16,96
2017-02-17,90
2017-02-18,85
2017-02-19,79
2017-02-20,90
2017-02-21,95
2017-02-22,91
2017-02-23,100
2017-02-24,98
2017-02-25,86
2017-02-26,83
2017-02-27,91
2017-02-28,95
2017-03-01,97
2017-03-02,97
2017-03-03,95
2017-03-04,85
2017-03-05,81
2017-03-06,90
2017-03-07,93
2017-03-08,100
2017-03-09,94
2017-03-10,94
2017-03-11,82
2017-03-12,79
2017-03-13,90
2017-03-14,90
2017-03-15,96
2017-03-16,93
2017-03-17,92
2017-03-18,82
2017-03-19,81
2017-03-20,94
2017-03-21,95
2017-03-22,95
2017-03-23,92
2017-03-24,89
2017-03-25,85
2017-03-26,79
2017-03-27,93
2017-03-28,92
2017-03-29,94
2017-03-30,92
2017-03-31,91
2017-04-01,87
2017-04-02,82
2017-04-03,95
2017-04-04,95
2017-04-05,92
2017-04-06,96
2017-04-07,90
2017-04-08,81
2017-04-09,79
2017-04-10,89
2017-04-11,92
2017-04-12,93
2017-04-13,92
2017-04-14,86
2017-04-15,79
2017-04-16,80
2017-04-17,87
2017-04-18,95
2017-04-19,92
2017-04-20,94
2017-04-21,92
2017-04-22,84
2017-04-23,81
2017-04-24,95
2017-04-25,95
2017-04-26,100
2017-04-27,99
2017-04-28,97
2017-04-29,83
2017-04-30,82
2017-05-01,91
2017-05-02,95
2017-05-03,99
2017-05-04,97
2017-05-05,95
2017-05-06,87
2017-05-07,84
2017-05-08,94
2017-05-09,97
2017-05-10,93
2017-05-11,98
2017-05-12,95
2017-05-13,83
2017-05-14,82
2017-05-15,98
2017-05-16,98
2017-05-17,98
2017-05-18,100
2017-05-19,95
2017-05-20,84
2017-05-21,81
2017-05-22,95
2017-05-23,94
2017-05-24,95
2017-05-25,94
2017-05-26,93
2017-05-27,79
2017-05-28,78
2017-05-29,91
2017-05-30,92
2017-05-31,92
2017-06-01,100
2017-06-02,92
2017-06-03,83
2017-06-04,80
2017-06-05,92
2017-06-06,96
2017-06-07,94
2017-06-08,91
2017-06-09,92
2017-06-10,84
2017-06-11,80
2017-06-12,90
2017-06-13,93
2017-06-14,92
2017-06-15,91
2017-06-16,91
2017-06-17,86
2017-06-18,84
2017-06-19,93
2017-06-20,95
2017-06-21,92
2017-06-22,94
2017-06-23,88
2017-06-24,84
2017-06-25,82
2017-06-26,93
2017-06-27,95
2017-06-28,93
2017-06-29,93
2017-06-30,96
2017-07-01,94
2017-07-02,88
2017-07-03,100
2017-07-04,100
2017-07-05,96
2017-07-06,96
2017-07-07,96
2017-07-08,90
2017-07-09,84
2017-07-10,99
2017-07-11,94
2017-07-12,98
2017-07-13,97
2017-07-14,93
2017-07-15,88
2017-07-16,86
2017-07-17,97
2017-07-18,95
2017-07-19,94
2017-07-20,94
2017-07-21,95
2017-07-22,87
2017-07-23,83
2017-07-24,94
2017-07-25,95
2017-07-26,87
2017-07-27,86
2017-07-28,85
2017-07-29,85
2017-07-30,81
2017-07-31,86
2017-08-01,92
2017-08-02,92
2017-08-03,92
2017-08-04,90
2017-08-05,85
2017-08-06,83
2017-08-07,89
2017-08-08,88
2017-08-09,93
2017-08-10,93
2017-08-11,93
2017-08-12,86
2017-08-13,86
2017-08-14,92
2017-08-15,91
2017-08-16,94
2017-08-17,95
2017-08-18,94
2017-08-19,86
2017-08-20,86
2017-08-21,92
2017-08-22,95
2017-08-23,96
2017-08-24,96
2017-08-25,95
2017-08-26,88
2017-08-27,86
2017-08-28,92
2017-08-29,100
2017-08-30,98
2017-08-31,97
2017-09-01,93
2017-09-02,82
2017-09-03,81
2017-09-04,87
2017-09-05,93
2017-09-06,91
2017-09-07,92
2017-09-08,90
2017-09-09,82
2017-09-10,81
2017-09-11,90
2017-09-12,93
2017-09-13,96
2017-09-14,95
2017-09-15,93
2017-09-16,84
2017-09-17,79
2017-09-18,95
2017-09-19,93
2017-09-20,93
2017-09-21,95
2017-09-22,96
2017-09-23,85
2017-09-24,83
2017-09-25,92
2017-09-26,96
2017-09-27,100
2017-09-28,94
2017-09-29,92
2017-09-30,85
2017-10-01,82
2017-10-02,96
2017-10-03,97
2017-10-04,99
2017-10-05,99
2017-10-06,96
2017-10-07,84
2017-10-08,83
2017-10-09,92
2017-10-10,97
2017-10-11,95
2017-10-12,96
2017-10-13,93
2017-10-14,83
2017-10-15,82
2017-10-16,93
2017-10-17,98
2017-10-18,96
2017-10-19,99
2017-10-20,93
2017-10-21,84
2017-10-22,82
2017-10-23,100
2017-10-24,93
2017-10-25,93
2017-10-26,97
2017-10-27,94
2017-10-28,84
2017-10-29,85
2017-10-30,93
2017-10-31,97
2017-11-01,96
2017-11-02,94
2017-11-03,95
2017-11-04,83
2017-11-05,86
2017-11-06,97
2017-11-07,100
2017-11-08,100
2017-11-09,99
2017-11-10,93
2017-11-11,87
2017-11-12,84
2017-11-13,98
2017-11-14,99
2017-11-15,99
2017-11-16,96
2017-11-17,95
2017-11-18,86
2017-11-19,84
2017-11-20,93
2017-11-21,93
2017-11-22,92
2017-11-23,88
2017-11-24,88
2017-11-25,88
2017-11-26,85
2017-11-27,91
2017-11-28,96
2017-11-29,93
2017-11-30,95
2017-12-01,92
2017-12-02,85
2017-12-03,85
2017-12-04,100
2017-12-05,100
2017-12-06,98
2017-12-07,95
2017-12-08,91
2017-12-09,87
2017-12-10,85
2017-12-11,94
2017-12-12,98
2017-12-13,96
2017-12-14,97
2017-12-15,96
2017-12-16,85
2017-12-17,80
2017-12-18,92
2017-12-19,93
2017-12-20,94
2017-12-21,93
2017-12-22,92
2017-12-23,82
2017-12-24,86
2017-12-25,91
2017-12-26,88
2017-12-27,92
2017-12-28,87
2017-12-29,87
2017-12-30,84
2017-12-31,83
2018-01-01,87
2018-01-02,93
2018-01-03,90
2018-01-04,90
2018-01-05,90
2018-01-06,87
2018-01-07,82
2018-01-08,94
2018-01-09,94
2018-01-10,95
2018-01-11,94
2018-01-12,95
2018-01-13,88
2018-01-14,82
2018-01-15,91
2018-01-16,95
2018-01-17,96
2018-01-18,96
2018-01-19,93
2018-01-20,85
2018-01-21,84
2018-01-22,96
2018-01-23,95
2018-01-24,97
2018-01-25,100
2018-01-26,92
2018-01-27,85
2018-01-28,82
2018-01-29,95
2018-01-30,100
2018-01-31,97
2018-02-01,97
2018-02-02,96
2018-02-03,85
2018-02-04,82
2018-02-05,94
2018-02-06,100
2018-02-07,93
2018-02-08,98
2018-02-09,100
2018-02-10,89
2018-02-11,84
2018-02-12,97
2018-02-13,97
2018-02-14,98
2018-02-15,100
2018-02-16,97
2018-02-17,88
2018-02-18,84
2018-02-19,93
2018-02-20,97
2018-02-21,97
2018-02-22,99
2018-02-23,96
2018-02-24,89
2018-02-25,82
2018-02-26,96
2018-02-27,97
2018-02-28,97
2018-03-01,94
2018-03-02,92
2018-03-03,82
2018-03-04,81
2018-03-05,92
2018-03-06,97
2018-03-07,97
2018-03-08,100
2018-03-09,95
2018-03-10,85
2018-03-11,84
2018-03-12,94
2018-03-13,96
2018-03-14,95
2018-03-15,93
2018-03-16,91
2018-03-17,83
2018-03-18,78
2018-03-19,95
2018-03-20,93
2018-03-21,97
2018-03-22,95
2018-03-23,92
2018-03-24,81
2018-03-25,81
2018-03-26,94
2018-03-27,91
2018-03-28,93
2018-03-29,92
2018-03-30,85
2018-03-31,80
2018-04-01,80
2018-04-02,89
2018-04-03,93
2018-04-04,94
2018-04-05,92
2018-04-06,90
2018-04-07,81
2018-04-08,80
2018-04-09,94
2018-04-10,94
