date,Microsoft
2012-01-01,65
2012-01-02,62
2012-01-03,100
2012-01-04,72
2012-01-05,77
2012-01-06,87
2012-01-07,48
2012-01-08,68
2012-01-09,82
2012-01-10,76
2012-01-11,78
2012-01-12,88
2012-01-13,65
2012-01-14,63
2012-01-15,66
2012-01-16,89
2012-01-17,69
2012-01-18,74
2012-01-19,83
2012-01-20,65
2012-01-21,51
2012-01-22,66
2012-01-23,78
2012-01-24,80
2012-01-25,81
2012-01-26,77
2012-01-27,70
2012-01-28,60
2012-01-29,57
2012-01-30,72
2012-01-31,71
2012-02-01,74
2012-02-02,63
2012-02-03,62
2012-02-04,63
2012-02-05,65
2012-02-06,79
2012-02-07,77
2012-02-08,100
2012-02-09,75
2012-02-10,59
2012-02-11,59
2012-02-12,57
2012-02-13,66
2012-02-14,69
2012-02-15,72
2012-02-16,90
2012-02-17,90
2012-02-18,62
2012-02-19,56
2012-02-20,76
2012-02-21,61
2012-02-22,81
2012-02-23,81
2012-02-24,74
2012-02-25,54
2012-02-26,53
2012-02-27,65
2012-02-28,87
2012-02-29,87
2012-03-01,93
2012-03-02,77
2012-03-03,68
2012-03-04,62
2012-03-05,88
2012-03-06,87
2012-03-07,87
2012-03-08,93
2012-03-09,88
2012-03-10,82
2012-03-11,60
2012-03-12,89
2012-03-13,83
2012-03-14,90
2012-03-15,82
2012-03-16,87
2012-03-17,63
2012-03-18,71
2012-03-19,97
2012-03-20,88
2012-03-21,100
2012-03-22,91
2012-03-23,79
2012-03-24,77
2012-03-25,69
2012-03-26,80
2012-03-27,90
2012-03-28,82
2012-03-29,85
2012-03-30,74
2012-03-31,55
2012-04-01,67
2012-04-02,74
2012-04-03,72
2012-04-04,81
2012-04-05,79
2012-04-06,63
2012-04-07,65
2012-04-08,52
2012-04-09,84
2012-04-10,91
2012-04-11,83
2012-04-12,68
2012-04-13,83
2012-04-14,60
2012-04-15,50
2012-04-16,70
2012-04-17,80
2012-04-18,82
2012-04-19,77
2012-04-20,91
2012-04-21,56
2012-04-22,40
2012-04-23,87
2012-04-24,82
2012-04-25,100
2012-04-26,77
2012-04-27,80
2012-04-28,57
2012-04-29,67
2012-04-30,70
2012-05-01,79
2012-05-02,93
2012-05-03,93
2012-05-04,95
2012-05-05,61
2012-05-06,55
2012-05-07,74
2012-05-08,86
2012-05-09,90
2012-05-10,80
2012-05-11,85
2012-05-12,70
2012-05-13,57
2012-05-14,91
2012-05-15,100
2012-05-16,83
2012-05-17,95
2012-05-18,71
2012-05-19,64
2012-05-20,57
2012-05-21,88
2012-05-22,70
2012-05-23,80
2012-05-24,73
2012-05-25,68
2012-05-26,56
2012-05-27,59
2012-05-28,65
2012-05-29,95
2012-05-30,81
2012-05-31,79
2012-06-01,69
2012-06-02,58
2012-06-03,57
2012-06-04,82
2012-06-05,61
2012-06-06,73
2012-06-07,83
2012-06-08,74
2012-06-09,44
2012-06-10,52
2012-06-11,59
2012-06-12,76
2012-06-13,71
2012-06-14,65
2012-06-15,81
2012-06-16,51
2012-06-17,54
2012-06-18,77
2012-06-19,100
2012-06-20,86
2012-06-21,98
2012-06-22,79
2012-06-23,50
2012-06-24,65
2012-06-25,66
2012-06-26,92
2012-06-27,78
2012-06-28,74
2012-06-29,71
2012-06-30,57
2012-07-01,72
2012-07-02,91
2012-07-03,77
2012-07-04,66
2012-07-05,64
2012-07-06,89
2012-07-07,57
2012-07-08,62
2012-07-09,100
2012-07-10,81
2012-07-11,94
2012-07-12,82
2012-07-13,85
2012-07-14,57
2012-07-15,64
2012-07-16,74
2012-07-17,87
2012-07-18,69
2012-07-19,96
2012-07-20,73
2012-07-21,54
2012-07-22,52
2012-07-23,79
2012-07-24,76
2012-07-25,68
2012-07-26,92
2012-07-27,78
2012-07-28,67
2012-07-29,58
2012-07-30,87
2012-07-31,94
2012-08-01,95
2012-08-02,88
2012-08-03,85
2012-08-04,50
2012-08-05,52
2012-08-06,84
2012-08-07,86
2012-08-08,87
2012-08-09,73
2012-08-10,73
2012-08-11,42
2012-08-12,52
2012-08-13,86
2012-08-14,95
2012-08-15,74
2012-08-16,83
2012-08-17,73
2012-08-18,50
2012-08-19,57
2012-08-20,88
2012-08-21,86
2012-08-22,82
2012-08-23,100
2012-08-24,100
2012-08-25,70
2012-08-26,59
2012-08-27,78
2012-08-28,97
2012-08-29,84
2012-08-30,68
2012-08-31,77
2012-09-01,56
2012-09-02,55
2012-09-03,67
2012-09-04,88
2012-09-05,100
2012-09-06,71
2012-09-07,73
2012-09-08,47
2012-09-09,56
2012-09-10,81
2012-09-11,92
2012-09-12,94
2012-09-13,83
2012-09-14,72
2012-09-15,42
2012-09-16,56
2012-09-17,73
2012-09-18,92
2012-09-19,87
2012-09-20,95
2012-09-21,71
2012-09-22,64
2012-09-23,60
2012-09-24,83
2012-09-25,77
2012-09-26,73
2012-09-27,77
2012-09-28,70
2012-09-29,58
2012-09-30,58
2012-10-01,71
2012-10-02,73
2012-10-03,74
2012-10-04,72
2012-10-05,85
2012-10-06,59
2012-10-07,45
2012-10-08,84
2012-10-09,71
2012-10-10,80
2012-10-11,80
2012-10-12,71
2012-10-13,53
2012-10-14,63
2012-10-15,67
2012-10-16,70
2012-10-17,88
2012-10-18,71
2012-10-19,78
2012-10-20,77
2012-10-21,68
2012-10-22,70
2012-10-23,79
2012-10-24,88
2012-10-25,93
2012-10-26,93
2012-10-27,70
2012-10-28,74
2012-10-29,90
2012-10-30,100
2012-10-31,90
2012-11-01,80
2012-11-02,81
2012-11-03,61
2012-11-04,71
2012-11-05,100
2012-11-06,90
2012-11-07,83
2012-11-08,86
2012-11-09,76
2012-11-10,69
2012-11-11,60
2012-11-12,85
2012-11-13,88
2012-11-14,84
2012-11-15,78
2012-11-16,83
2012-11-17,57
2012-11-18,61
2012-11-19,82
2012-11-20,80
2012-11-21,87
2012-11-22,84
2012-11-23,71
2012-11-24,66
2012-11-25,62
2012-11-26,81
2012-11-27,78
2012-11-28,83
2012-11-29,90
2012-11-30,75
2012-12-01,81
2012-12-02,66
2012-12-03,97
2012-12-04,100
2012-12-05,96
2012-12-06,85
2012-12-07,91
2012-12-08,67
2012-12-09,72
2012-12-10,82
2012-12-11,82
2012-12-12,98
2012-12-13,87
2012-12-14,92
2012-12-15,74
2012-12-16,66
2012-12-17,100
2012-12-18,94
2012-12-19,91
2012-12-20,81
2012-12-21,78
2012-12-22,75
2012-12-23,60
2012-12-24,70
2012-12-25,99
2012-12-26,96
2012-12-27,86
2012-12-28,77
2012-12-29,76
2012-12-30,62
2012-12-31,60
2013-01-01,63
2013-01-02,84
2013-01-03,84
2013-01-04,81
2013-01-05,67
2013-01-06,63
2013-01-07,91
2013-01-08,90
2013-01-09,97
2013-01-10,85
2013-01-11,79
2013-01-12,72
2013-01-13,60
2013-01-14,92
2013-01-15,100
2013-01-16,100
2013-01-17,88
2013-01-18,90
2013-01-19,71
2013-01-20,59
2013-01-21,75
2013-01-22,87
2013-01-23,91
2013-01-24,86
2013-01-25,87
2013-01-26,63
2013-01-27,68
2013-01-28,92
2013-01-29,98
2013-01-30,91
2013-01-31,98
2013-02-01,85
2013-02-02,61
2013-02-03,66
2013-02-04,80
2013-02-05,79
2013-02-06,67
2013-02-07,85
2013-02-08,83
2013-02-09,59
2013-02-10,48
2013-02-11,77
2013-02-12,76
2013-02-13,75
2013-02-14,72
2013-02-15,79
2013-02-16,58
2013-02-17,69
2013-02-18,81
2013-02-19,83
2013-02-20,100
2013-02-21,96
2013-02-22,75
2013-02-23,53
2013-02-24,67
2013-02-25,79
2013-02-26,99
2013-02-27,83
2013-02-28,80
2013-03-01,80
2013-03-02,78
2013-03-03,81
2013-03-04,77
2013-03-05,89
2013-03-06,87
2013-03-07,87
2013-03-08,96
2013-03-09,57
2013-03-10,68
2013-03-11,79
2013-03-12,84
2013-03-13,88
2013-03-14,94
2013-03-15,89
2013-03-16,71
2013-03-17,63
2013-03-18,91
2013-03-19,97
2013-03-20,81
2013-03-21,100
2013-03-22,88
2013-03-23,63
2013-03-24,71
2013-03-25,84
2013-03-26,95
2013-03-27,98
2013-03-28,85
2013-03-29,65
2013-03-30,64
2013-03-31,60
2013-04-01,75
2013-04-02,85
2013-04-03,92
2013-04-04,90
2013-04-05,86
2013-04-06,63
2013-04-07,65
2013-04-08,100
2013-04-09,88
2013-04-10,96
2013-04-11,94
2013-04-12,82
2013-04-13,65
2013-04-14,65
2013-04-15,81
2013-04-16,69
2013-04-17,83
2013-04-18,77
2013-04-19,92
2013-04-20,57
2013-04-21,53
2013-04-22,91
2013-04-23,94
2013-04-24,86
2013-04-25,88
2013-04-26,70
2013-04-27,59
2013-04-28,51
2013-04-29,75
2013-04-30,79
2013-05-01,68
2013-05-02,83
2013-05-03,82
2013-05-04,49
2013-05-05,51
2013-05-06,83
2013-05-07,100
2013-05-08,83
2013-05-09,68
2013-05-10,76
2013-05-11,58
2013-05-12,57
2013-05-13,85
2013-05-14,75
2013-05-15,75
2013-05-16,96
2013-05-17,74
2013-05-18,69
2013-05-19,56
2013-05-20,93
2013-05-21,99
2013-05-22,80
2013-05-23,82
2013-05-24,65
2013-05-25,61
2013-05-26,61
2013-05-27,71
2013-05-28,94
2013-05-29,83
2013-05-30,81
2013-05-31,77
2013-06-01,44
2013-06-02,44
2013-06-03,74
2013-06-04,60
2013-06-05,87
2013-06-06,78
2013-06-07,79
2013-06-08,64
2013-06-09,60
2013-06-10,78
2013-06-11,76
2013-06-12,81
2013-06-13,68
2013-06-14,88
2013-06-15,50
2013-06-16,54
2013-06-17,80
2013-06-18,96
2013-06-19,73
2013-06-20,75
2013-06-21,80
2013-06-22,52
2013-06-23,70
2013-06-24,92
2013-06-25,100
2013-06-26,91
2013-06-27,72
2013-06-28,72
2013-06-29,50
2013-06-30,69
2013-07-01,82
2013-07-02,72
2013-07-03,89
2013-07-04,72
2013-07-05,78
2013-07-06,57
2013-07-07,57
2013-07-08,89
2013-07-09,88
2013-07-10,95
2013-07-11,100
2013-07-12,80
2013-07-13,65
2013-07-14,62
2013-07-15,88
2013-07-16,94
2013-07-17,87
2013-07-18,83
2013-07-19,91
2013-07-20,63
2013-07-21,71
2013-07-22,81
2013-07-23,78
2013-07-24,94
2013-07-25,89
2013-07-26,86
2013-07-27,61
2013-07-28,60
2013-07-29,88
2013-07-30,96
2013-07-31,74
2013-08-01,87
2013-08-02,88
2013-08-03,53
2013-08-04,53
2013-08-05,81
2013-08-06,72
2013-08-07,82
2013-08-08,81
2013-08-09,74
2013-08-10,48
2013-08-11,69
2013-08-12,73
2013-08-13,86
2013-08-14,100
2013-08-15,79
2013-08-16,69
2013-08-17,66
2013-08-18,52
2013-08-19,94
2013-08-20,99
2013-08-21,79
2013-08-22,79
2013-08-23,81
2013-08-24,67
2013-08-25,67
2013-08-26,81
2013-08-27,85
2013-08-28,99
2013-08-29,91
2013-08-30,76
2013-08-31,75
2013-09-01,19
2013-09-02,27
2013-09-03,100
2013-09-04,51
2013-09-05,41
2013-09-06,31
2013-09-07,28
2013-09-08,29
2013-09-09,29
2013-09-10,32
2013-09-11,33
2013-09-12,33
2013-09-13,31
2013-09-14,20
2013-09-15,25
2013-09-16,32
2013-09-17,32
2013-09-18,31
2013-09-19,37
2013-09-20,27
2013-09-21,24
2013-09-22,24
2013-09-23,33
2013-09-24,31
2013-09-25,28
2013-09-26,32
2013-09-27,26
2013-09-28,21
2013-09-29,27
2013-09-30,35
2013-10-01,89
2013-10-02,80
2013-10-03,83
2013-10-04,82
2013-10-05,71
2013-10-06,68
2013-10-07,86
2013-10-08,84
2013-10-09,87
2013-10-10,90
2013-10-11,84
2013-10-12,56
2013-10-13,66
2013-10-14,68
2013-10-15,83
2013-10-16,81
2013-10-17,97
2013-10-18,96
2013-10-19,61
2013-10-20,59
2013-10-21,95
2013-10-22,93
2013-10-23,83
2013-10-24,75
2013-10-25,91
2013-10-26,63
2013-10-27,58
2013-10-28,84
2013-10-29,86
2013-10-30,100
2013-10-31,94
2013-11-01,77
2013-11-02,65
2013-11-03,54
2013-11-04,85
2013-11-05,74
2013-11-06,95
2013-11-07,85
2013-11-08,75
2013-11-09,71
2013-11-10,69
2013-11-11,70
2013-11-12,77
2013-11-13,76
2013-11-14,79
2013-11-15,77
2013-11-16,71
2013-11-17,68
2013-11-18,92
2013-11-19,84
2013-11-20,97
2013-11-21,100
2013-11-22,69
2013-11-23,67
2013-11-24,59
2013-11-25,87
2013-11-26,87
2013-11-27,85
2013-11-28,75
2013-11-29,77
2013-11-30,69
2013-12-01,66
2013-12-02,100
2013-12-03,96
2013-12-04,81
2013-12-05,69
2013-12-06,86
2013-12-07,73
2013-12-08,53
2013-12-09,94
2013-12-10,76
2013-12-11,93
2013-12-12,89
2013-12-13,74
2013-12-14,62
2013-12-15,63
2013-12-16,71
2013-12-17,84
2013-12-18,87
2013-12-19,81
2013-12-20,76
2013-12-21,65
2013-12-22,63
2013-12-23,66
2013-12-24,62
2013-12-25,88
2013-12-26,81
2013-12-27,69
2013-12-28,74
2013-12-29,66
2013-12-30,73
2013-12-31,88
2014-01-01,61
2014-01-02,89
2014-01-03,84
2014-01-04,56
2014-01-05,66
2014-01-06,83
2014-01-07,94
2014-01-08,100
2014-01-09,78
2014-01-10,92
2014-01-11,67
2014-01-12,69
2014-01-13,90
2014-01-14,88
2014-01-15,96
2014-01-16,94
2014-01-17,87
2014-01-18,63
2014-01-19,65
2014-01-20,87
2014-01-21,100
2014-01-22,84
2014-01-23,89
2014-01-24,83
2014-01-25,67
2014-01-26,71
2014-01-27,93
2014-01-28,86
2014-01-29,97
2014-01-30,79
2014-01-31,88
2014-02-01,63
2014-02-02,55
2014-02-03,91
2014-02-04,99
2014-02-05,100
2014-02-06,95
2014-02-07,81
2014-02-08,63
2014-02-09,49
2014-02-10,67
2014-02-11,81
2014-02-12,93
2014-02-13,83
2014-02-14,63
2014-02-15,61
2014-02-16,54
2014-02-17,75
2014-02-18,92
2014-02-19,86
2014-02-20,77
2014-02-21,77
2014-02-22,67
2014-02-23,65
2014-02-24,80
2014-02-25,85
2014-02-26,91
2014-02-27,83
2014-02-28,83
2014-03-01,71
2014-03-02,55
2014-03-03,78
2014-03-04,65
2014-03-05,81
2014-03-06,79
2014-03-07,78
2014-03-08,56
2014-03-09,56
2014-03-10,74
2014-03-11,86
2014-03-12,79
2014-03-13,74
2014-03-14,75
2014-03-15,58
2014-03-16,58
2014-03-17,78
2014-03-18,83
2014-03-19,78
2014-03-20,77
2014-03-21,70
2014-03-22,59
2014-03-23,71
2014-03-24,79
2014-03-25,70
2014-03-26,75
2014-03-27,77
2014-03-28,100
2014-03-29,70
2014-03-30,59
2014-03-31,75
2014-04-01,85
2014-04-02,90
2014-04-03,92
2014-04-04,90
2014-04-05,58
2014-04-06,61
2014-04-07,94
2014-04-08,92
2014-04-09,81
2014-04-10,87
2014-04-11,84
2014-04-12,64
2014-04-13,59
2014-04-14,75
2014-04-15,75
2014-04-16,80
2014-04-17,80
2014-04-18,70
2014-04-19,70
2014-04-20,50
2014-04-21,79
2014-04-22,96
2014-04-23,87
2014-04-24,82
2014-04-25,81
2014-04-26,67
2014-04-27,60
2014-04-28,100
2014-04-29,90
2014-04-30,78
2014-05-01,81
2014-05-02,83
2014-05-03,63
2014-05-04,59
2014-05-05,94
2014-05-06,81
2014-05-07,94
2014-05-08,84
2014-05-09,78
2014-05-10,60
2014-05-11,55
2014-05-12,72
2014-05-13,78
2014-05-14,88
2014-05-15,76
2014-05-16,81
2014-05-17,67
2014-05-18,46
2014-05-19,83
2014-05-20,92
2014-05-21,83
2014-05-22,98
2014-05-23,76
2014-05-24,66
2014-05-25,61
2014-05-26,69
2014-05-27,76
2014-05-28,79
2014-05-29,93
2014-05-30,100
2014-05-31,54
2014-06-01,54
2014-06-02,99
2014-06-03,95
2014-06-04,100
2014-06-05,83
2014-06-06,96
2014-06-07,60
2014-06-08,63
2014-06-09,91
2014-06-10,94
2014-06-11,93
2014-06-12,87
2014-06-13,72
2014-06-14,53
2014-06-15,59
2014-06-16,83
2014-06-17,75
2014-06-18,87
2014-06-19,92
2014-06-20,85
2014-06-21,60
2014-06-22,62
2014-06-23,75
2014-06-24,93
2014-06-25,88
2014-06-26,76
2014-06-27,87
2014-06-28,57
2014-06-29,63
2014-06-30,82
2014-07-01,77
2014-07-02,98
2014-07-03,85
2014-07-04,81
2014-07-05,59
2014-07-06,51
2014-07-07,84
2014-07-08,83
2014-07-09,76
2014-07-10,98
2014-07-11,91
2014-07-12,58
2014-07-13,60
2014-07-14,79
2014-07-15,99
2014-07-16,94
2014-07-17,80
2014-07-18,77
2014-07-19,67
2014-07-20,59
2014-07-21,98
2014-07-22,83
2014-07-23,98
2014-07-24,90
2014-07-25,77
2014-07-26,62
2014-07-27,61
2014-07-28,89
2014-07-29,79
2014-07-30,95
2014-07-31,100
2014-08-01,81
2014-08-02,66
2014-08-03,66
2014-08-04,88
2014-08-05,93
2014-08-06,90
2014-08-07,100
2014-08-08,84
2014-08-09,66
2014-08-10,73
2014-08-11,77
2014-08-12,89
2014-08-13,89
2014-08-14,97
2014-08-15,99
2014-08-16,68
2014-08-17,67
2014-08-18,94
2014-08-19,100
2014-08-20,98
2014-08-21,80
2014-08-22,99
2014-08-23,70
2014-08-24,65
2014-08-25,90
2014-08-26,81
2014-08-27,93
2014-08-28,90
2014-08-29,91
2014-08-30,64
2014-08-31,73
2014-09-01,73
2014-09-02,99
2014-09-03,87
2014-09-04,97
2014-09-05,82
2014-09-06,63
2014-09-07,69
2014-09-08,92
2014-09-09,92
2014-09-10,99
2014-09-11,82
2014-09-12,94
2014-09-13,76
2014-09-14,59
2014-09-15,96
2014-09-16,91
2014-09-17,100
2014-09-18,89
2014-09-19,87
2014-09-20,58
2014-09-21,60
2014-09-22,79
2014-09-23,96
2014-09-24,96
2014-09-25,88
2014-09-26,81
2014-09-27,68
2014-09-28,72
2014-09-29,85
2014-09-30,77
2014-10-01,87
2014-10-02,74
2014-10-03,85
2014-10-04,63
2014-10-05,59
2014-10-06,84
2014-10-07,82
2014-10-08,88
2014-10-09,75
2014-10-10,86
2014-10-11,55
2014-10-12,62
2014-10-13,90
2014-10-14,79
2014-10-15,96
2014-10-16,98
2014-10-17,82
2014-10-18,69
2014-10-19,57
2014-10-20,96
2014-10-21,93
2014-10-22,100
2014-10-23,93
2014-10-24,82
2014-10-25,56
2014-10-26,61
2014-10-27,80
2014-10-28,92
2014-10-29,84
2014-10-30,88
2014-10-31,85
2014-11-01,73
2014-11-02,69
2014-11-03,83
2014-11-04,84
2014-11-05,75
2014-11-06,92
2014-11-07,89
2014-11-08,69
2014-11-09,67
2014-11-10,84
2014-11-11,84
2014-11-12,100
2014-11-13,77
2014-11-14,86
2014-11-15,66
2014-11-16,67
2014-11-17,85
2014-11-18,91
2014-11-19,82
2014-11-20,75
2014-11-21,74
2014-11-22,62
2014-11-23,62
2014-11-24,82
2014-11-25,87
2014-11-26,78
2014-11-27,88
2014-11-28,87
2014-11-29,63
2014-11-30,60
2014-12-01,92
2014-12-02,93
2014-12-03,93
2014-12-04,92
2014-12-05,98
2014-12-06,77
2014-12-07,63
2014-12-08,86
2014-12-09,90
2014-12-10,97
2014-12-11,96
2014-12-12,81
2014-12-13,73
2014-12-14,75
2014-12-15,84
2014-12-16,100
2014-12-17,89
2014-12-18,79
2014-12-19,88
2014-12-20,82
2014-12-21,80
2014-12-22,86
2014-12-23,84
2014-12-24,77
2014-12-25,95
2014-12-26,99
2014-12-27,83
2014-12-28,74
2014-12-29,85
2014-12-30,85
2014-12-31,79
2015-01-01,58
2015-01-02,81
2015-01-03,75
2015-01-04,68
2015-01-05,92
2015-01-06,95
2015-01-07,94
2015-01-08,84
2015-01-09,82
2015-01-10,69
2015-01-11,68
2015-01-12,70
2015-01-13,98
2015-01-14,91
2015-01-15,86
2015-01-16,75
2015-01-17,63
2015-01-18,61
2015-01-19,73
2015-01-20,87
2015-01-21,89
2015-01-22,93
2015-01-23,88
2015-01-24,69
2015-01-25,75
2015-01-26,82
2015-01-27,92
2015-01-28,80
2015-01-29,100
2015-01-30,91
2015-01-31,69
2015-02-01,67
2015-02-02,93
2015-02-03,99
2015-02-04,90
2015-02-05,81
2015-02-06,75
2015-02-07,65
2015-02-08,75
2015-02-09,81
2015-02-10,79
2015-02-11,82
2015-02-12,87
2015-02-13,75
2015-02-14,61
2015-02-15,72
2015-02-16,82
2015-02-17,93
2015-02-18,92
