date,Microsoft
2015-02-19,86
2015-02-20,85
2015-02-21,68
2015-02-22,69
2015-02-23,88
2015-02-24,84
2015-02-25,87
2015-02-26,96
2015-02-27,100
2015-02-28,87
2015-03-01,72
2015-03-02,91
2015-03-03,84
2015-03-04,93
2015-03-05,100
2015-03-06,90
2015-03-07,71
2015-03-08,75
2015-03-09,98
2015-03-10,85
2015-03-11,94
2015-03-12,91
2015-03-13,89
2015-03-14,72
2015-03-15,62
2015-03-16,94
2015-03-17,91
2015-03-18,94
2015-03-19,83
2015-03-20,80
2015-03-21,75
2015-03-22,73
2015-03-23,87
2015-03-24,100
2015-03-25,89
2015-03-26,96
2015-03-27,86
2015-03-28,72
2015-03-29,73
2015-03-30,91
2015-03-31,84
2015-04-01,94
2015-04-02,80
2015-04-03,88
2015-04-04,69
2015-04-05,63
2015-04-06,68
2015-04-07,90
2015-04-08,100
2015-04-09,85
2015-04-10,89
2015-04-11,70
2015-04-12,76
2015-04-13,95
2015-04-14,92
2015-04-15,92
2015-04-16,82
2015-04-17,91
2015-04-18,76
2015-04-19,68
2015-04-20,91
2015-04-21,90
2015-04-22,95
2015-04-23,95
2015-04-24,81
2015-04-25,74
2015-04-26,86
2015-04-27,86
2015-04-28,95
2015-04-29,93
2015-04-30,91
2015-05-01,87
2015-05-02,93
2015-05-03,70
2015-05-04,97
2015-05-05,100
2015-05-06,100
2015-05-07,97
2015-05-08,91
2015-05-09,84
2015-05-10,76
2015-05-11,83
2015-05-12,97
2015-05-13,94
2015-05-14,98
2015-05-15,94
2015-05-16,78
2015-05-17,75
2015-05-18,86
2015-05-19,89
2015-05-20,95
2015-05-21,90
2015-05-22,93
2015-05-23,84
2015-05-24,67
2015-05-25,85
2015-05-26,89
2015-05-27,100
2015-05-28,85
2015-05-29,93
2015-05-30,77
2015-05-31,74
2015-06-01,86
2015-06-02,81
2015-06-03,94
2015-06-04,83
2015-06-05,94
2015-06-06,78
2015-06-07,73
2015-06-08,90
2015-06-09,89
2015-06-10,94
2015-06-11,85
2015-06-12,96
2015-06-13,85
2015-06-14,66
2015-06-15,96
2015-06-16,100
2015-06-17,89
2015-06-18,94
2015-06-19,93
2015-06-20,78
2015-06-21,70
2015-06-22,88
2015-06-23,96
2015-06-24,89
2015-06-25,98
2015-06-26,87
2015-06-27,78
2015-06-28,66
2015-06-29,88
2015-06-30,94
2015-07-01,97
2015-07-02,82
2015-07-03,80
2015-07-04,66
2015-07-05,63
2015-07-06,80
2015-07-07,79
2015-07-08,84
2015-07-09,81
2015-07-10,89
2015-07-11,71
2015-07-12,59
2015-07-13,85
2015-07-14,83
2015-07-15,89
2015-07-16,85
2015-07-17,85
2015-07-18,75
2015-07-19,69
2015-07-20,92
2015-07-21,86
2015-07-22,90
2015-07-23,89
2015-07-24,81
2015-07-25,73
2015-07-26,72
2015-07-27,89
2015-07-28,84
2015-07-29,100
2015-07-30,99
2015-07-31,97
2015-08-01,68
2015-08-02,60
2015-08-03,87
2015-08-04,87
2015-08-05,84
2015-08-06,85
2015-08-07,91
2015-08-08,71
2015-08-09,64
2015-08-10,94
2015-08-11,95
2015-08-12,85
2015-08-13,100
2015-08-14,84
2015-08-15,67
2015-08-16,57
2015-08-17,85
2015-08-18,88
2015-08-19,83
2015-08-20,87
2015-08-21,76
2015-08-22,57
2015-08-23,59
2015-08-24,80
2015-08-25,81
2015-08-26,82
2015-08-27,80
2015-08-28,88
2015-08-29,70
2015-08-30,63
2015-08-31,81
2015-09-01,100
2015-09-02,85
2015-09-03,96
2015-09-04,94
2015-09-05,69
2015-09-06,72
2015-09-07,79
2015-09-08,82
2015-09-09,91
2015-09-10,87
2015-09-11,80
2015-09-12,73
2015-09-13,68
2015-09-14,88
2015-09-15,77
2015-09-16,85
2015-09-17,80
2015-09-18,83
2015-09-19,61
2015-09-20,71
2015-09-21,96
2015-09-22,83
2015-09-23,84
2015-09-24,79
2015-09-25,82
2015-09-26,61
2015-09-27,67
2015-09-28,83
2015-09-29,89
2015-09-30,79
2015-10-01,73
2015-10-02,81
2015-10-03,68
2015-10-04,68
2015-10-05,78
2015-10-06,100
2015-10-07,96
2015-10-08,83
2015-10-09,85
2015-10-10,71
2015-10-11,67
2015-10-12,87
2015-10-13,74
2015-10-14,75
2015-10-15,80
2015-10-16,74
2015-10-17,53
2015-10-18,59
2015-10-19,83
2015-10-20,82
2015-10-21,83
2015-10-22,72
2015-10-23,73
2015-10-24,60
2015-10-25,67
2015-10-26,75
2015-10-27,73
2015-10-28,85
2015-10-29,85
2015-10-30,70
2015-10-31,62
2015-11-01,62
2015-11-02,94
2015-11-03,90
2015-11-04,94
2015-11-05,88
2015-11-06,98
2015-11-07,75
2015-11-08,78
2015-11-09,86
2015-11-10,83
2015-11-11,81
2015-11-12,96
2015-11-13,80
2015-11-14,68
2015-11-15,72
2015-11-16,85
2015-11-17,86
2015-11-18,80
2015-11-19,100
2015-11-20,85
2015-11-21,67
2015-11-22,71
2015-11-23,87
2015-11-24,84
2015-11-25,84
2015-11-26,91
2015-11-27,94
2015-11-28,71
2015-11-29,69
2015-11-30,90
2015-12-01,98
2015-12-02,81
2015-12-03,93
2015-12-04,77
2015-12-05,69
2015-12-06,74
2015-12-07,85
2015-12-08,96
2015-12-09,96
2015-12-10,100
2015-12-11,89
2015-12-12,74
2015-12-13,59
2015-12-14,87
2015-12-15,87
2015-12-16,96
2015-12-17,89
2015-12-18,84
2015-12-19,80
2015-12-20,66
2015-12-21,92
2015-12-22,80
2015-12-23,82
2015-12-24,72
2015-12-25,88
2015-12-26,85
2015-12-27,79
2015-12-28,82
2015-12-29,92
2015-12-30,82
2015-12-31,68
2016-01-01,56
2016-01-02,69
2016-01-03,72
2016-01-04,100
2016-01-05,86
2016-01-06,86
2016-01-07,89
2016-01-08,82
2016-01-09,62
2016-01-10,61
2016-01-11,84
2016-01-12,90
2016-01-13,90
2016-01-14,78
2016-01-15,64
2016-01-16,55
2016-01-17,70
2016-01-18,84
2016-01-19,93
2016-01-20,80
2016-01-21,77
2016-01-22,90
2016-01-23,63
2016-01-24,58
2016-01-25,83
2016-01-26,85
2016-01-27,87
2016-01-28,92
2016-01-29,81
2016-01-30,76
2016-01-31,53
2016-02-01,92
2016-02-02,88
2016-02-03,90
2016-02-04,79
2016-02-05,87
2016-02-06,77
2016-02-07,70
2016-02-08,87
2016-02-09,88
2016-02-10,89
2016-02-11,87
2016-02-12,73
2016-02-13,73
2016-02-14,53
2016-02-15,88
2016-02-16,95
2016-02-17,94
2016-02-18,93
2016-02-19,93
2016-02-20,72
2016-02-21,73
2016-02-22,100
2016-02-23,83
2016-02-24,84
2016-02-25,86
2016-02-26,77
2016-02-27,68
2016-02-28,70
2016-02-29,83
2016-03-01,80
2016-03-02,86
2016-03-03,72
2016-03-04,71
2016-03-05,70
2016-03-06,67
2016-03-07,69
2016-03-08,83
2016-03-09,83
2016-03-10,64
2016-03-11,84
2016-03-12,68
2016-03-13,63
2016-03-14,81
2016-03-15,67
2016-03-16,84
2016-03-17,86
2016-03-18,72
2016-03-19,59
2016-03-20,58
2016-03-21,75
2016-03-22,75
2016-03-23,80
2016-03-24,70
2016-03-25,84
2016-03-26,60
2016-03-27,55
2016-03-28,70
2016-03-29,90
2016-03-30,100
2016-03-31,76
2016-04-01,81
2016-04-02,53
2016-04-03,74
2016-04-04,90
2016-04-05,89
2016-04-06,96
2016-04-07,88
2016-04-08,91
2016-04-09,60
2016-04-10,73
2016-04-11,92
2016-04-12,95
2016-04-13,92
2016-04-14,100
2016-04-15,89
2016-04-16,72
2016-04-17,73
2016-04-18,91
2016-04-19,94
2016-04-20,91
2016-04-21,78
2016-04-22,84
2016-04-23,67
2016-04-24,68
2016-04-25,91
2016-04-26,91
2016-04-27,77
2016-04-28,79
2016-04-29,66
2016-04-30,64
2016-05-01,58
2016-05-02,81
2016-05-03,73
2016-05-04,100
2016-05-05,90
2016-05-06,79
2016-05-07,63
2016-05-08,70
2016-05-09,86
2016-05-10,90
2016-05-11,89
2016-05-12,83
2016-05-13,92
2016-05-14,73
2016-05-15,65
2016-05-16,83
2016-05-17,86
2016-05-18,88
2016-05-19,89
2016-05-20,80
2016-05-21,76
2016-05-22,60
2016-05-23,91
2016-05-24,87
2016-05-25,93
2016-05-26,94
2016-05-27,80
2016-05-28,61
2016-05-29,58
2016-05-30,66
2016-05-31,93
2016-06-01,100
2016-06-02,84
2016-06-03,90
2016-06-04,71
2016-06-05,63
2016-06-06,79
2016-06-07,93
2016-06-08,94
2016-06-09,79
2016-06-10,88
2016-06-11,64
2016-06-12,62
2016-06-13,90
2016-06-14,95
2016-06-15,90
2016-06-16,94
2016-06-17,82
2016-06-18,56
2016-06-19,61
2016-06-20,94
2016-06-21,73
2016-06-22,92
2016-06-23,81
2016-06-24,75
2016-06-25,69
2016-06-26,58
2016-06-27,95
2016-06-28,84
2016-06-29,88
2016-06-30,88
2016-07-01,84
2016-07-02,61
2016-07-03,70
2016-07-04,79
2016-07-05,79
2016-07-06,80
2016-07-07,92
2016-07-08,93
2016-07-09,61
2016-07-10,59
2016-07-11,87
2016-07-12,80
2016-07-13,89
2016-07-14,78
2016-07-15,76
2016-07-16,67
2016-07-17,68
2016-07-18,92
2016-07-19,100
2016-07-20,90
2016-07-21,86
2016-07-22,97
2016-07-23,68
2016-07-24,61
2016-07-25,93
2016-07-26,95
2016-07-27,98
2016-07-28,93
2016-07-29,89
2016-07-30,64
2016-07-31,68
2016-08-01,84
2016-08-02,94
2016-08-03,86
2016-08-04,94
2016-08-05,68
2016-08-06,63
2016-08-07,61
2016-08-08,89
2016-08-09,92
2016-08-10,83
2016-08-11,82
2016-08-12,74
2016-08-13,68
2016-08-14,61
2016-08-15,87
2016-08-16,84
2016-08-17,81
2016-08-18,83
2016-08-19,85
2016-08-20,67
2016-08-21,74
2016-08-22,81
2016-08-23,83
2016-08-24,100
2016-08-25,89
2016-08-26,85
2016-08-27,67
2016-08-28,62
2016-08-29,88
2016-08-30,94
2016-08-31,92
2016-09-01,85
2016-09-02,75
2016-09-03,55
2016-09-04,68
2016-09-05,72
2016-09-06,92
2016-09-07,91
2016-09-08,93
2016-09-09,88
2016-09-10,59
2016-09-11,57
2016-09-12,86
2016-09-13,88
2016-09-14,100
2016-09-15,90
2016-09-16,81
2016-09-17,62
2016-09-18,79
2016-09-19,92
2016-09-20,90
2016-09-21,92
2016-09-22,85
2016-09-23,92
2016-09-24,65
2016-09-25,66
2016-09-26,86
2016-09-27,94
2016-09-28,92
2016-09-29,91
2016-09-30,81
2016-10-01,60
2016-10-02,58
2016-10-03,81
2016-10-04,90
2016-10-05,96
2016-10-06,98
2016-10-07,86
2016-10-08,65
2016-10-09,71
2016-10-10,79
2016-10-11,92
2016-10-12,89
2016-10-13,92
2016-10-14,94
2016-10-15,66
2016-10-16,59
2016-10-17,84
2016-10-18,96
2016-10-19,100
2016-10-20,89
2016-10-21,81
2016-10-22,73
2016-10-23,60
2016-10-24,89
2016-10-25,90
2016-10-26,97
2016-10-27,96
2016-10-28,87
2016-10-29,72
2016-10-30,59
2016-10-31,79
2016-11-01,73
2016-11-02,95
2016-11-03,86
2016-11-04,72
2016-11-05,61
2016-11-06,57
2016-11-07,81
2016-11-08,82
2016-11-09,70
2016-11-10,89
2016-11-11,74
2016-11-12,66
2016-11-13,63
2016-11-14,75
2016-11-15,96
2016-11-16,77
2016-11-17,96
2016-11-18,91
2016-11-19,59
2016-11-20,62
2016-11-21,77
2016-11-22,95
2016-11-23,66
2016-11-24,73
2016-11-25,76
2016-11-26,66
2016-11-27,67
2016-11-28,79
2016-11-29,100
2016-11-30,89
2016-12-01,99
2016-12-02,88
2016-12-03,63
2016-12-04,73
2016-12-05,90
2016-12-06,77
2016-12-07,88
2016-12-08,92
2016-12-09,85
2016-12-10,66
2016-12-11,64
2016-12-12,75
2016-12-13,87
2016-12-14,100
2016-12-15,86
2016-12-16,76
2016-12-17,71
2016-12-18,59
2016-12-19,86
2016-12-20,93
2016-12-21,73
2016-12-22,89
2016-12-23,71
2016-12-24,54
2016-12-25,74
2016-12-26,75
2016-12-27,79
2016-12-28,77
2016-12-29,78
2016-12-30,73
2016-12-31,57
2017-01-01,58
2017-01-02,75
2017-01-03,93
2017-01-04,96
2017-01-05,88
2017-01-06,83
2017-01-07,77
2017-01-08,77
2017-01-09,75
2017-01-10,98
2017-01-11,83
2017-01-12,96
2017-01-13,79
2017-01-14,68
2017-01-15,54
2017-01-16,92
2017-01-17,100
2017-01-18,87
2017-01-19,93
2017-01-20,83
2017-01-21,72
2017-01-22,68
2017-01-23,98
2017-01-24,89
2017-01-25,99
2017-01-26,81
2017-01-27,68
2017-01-28,58
2017-01-29,62
2017-01-30,75
2017-01-31,88
2017-02-01,85
2017-02-02,92
2017-02-03,86
2017-02-04,64
2017-02-05,70
2017-02-06,83
2017-02-07,90
2017-02-08,100
2017-02-09,81
2017-02-10,92
2017-02-11,68
2017-02-12,70
2017-02-13,85
2017-02-14,91
2017-02-15,83
2017-02-16,84
2017-02-17,76
2017-02-18,54
2017-02-19,59
2017-02-20,82
2017-02-21,96
2017-02-22,89
2017-02-23,75
2017-02-24,89
2017-02-25,72
2017-02-26,66
2017-02-27,92
2017-02-28,97
2017-03-01,76
2017-03-02,75
2017-03-03,69
2017-03-04,44
2017-03-05,50
2017-03-06,90
2017-03-07,100
2017-03-08,78
2017-03-09,89
2017-03-10,77
2017-03-11,52
2017-03-12,49
2017-03-13,75
2017-03-14,88
2017-03-15,81
2017-03-16,81
2017-03-17,79
2017-03-18,59
2017-03-19,58
2017-03-20,90
2017-03-21,92
2017-03-22,81
2017-03-23,83
2017-03-24,65
2017-03-25,53
2017-03-26,57
2017-03-27,83
2017-03-28,73
2017-03-29,79
2017-03-30,90
2017-03-31,81
2017-04-01,62
2017-04-02,66
2017-04-03,91
2017-04-04,97
2017-04-05,92
2017-04-06,90
2017-04-07,85
2017-04-08,58
2017-04-09,59
2017-04-10,92
2017-04-11,87
2017-04-12,88
2017-04-13,88
2017-04-14,63
2017-04-15,60
2017-04-16,59
2017-04-17,75
2017-04-18,88
2017-04-19,89
2017-04-20,86
2017-04-21,95
2017-04-22,55
2017-04-23,56
2017-04-24,80
2017-04-25,100
2017-04-26,82
2017-04-27,74
2017-04-28,86
2017-04-29,58
2017-04-30,62
2017-05-01,73
2017-05-02,86
2017-05-03,93
2017-05-04,100
2017-05-05,76
2017-05-06,60
2017-05-07,54
2017-05-08,83
2017-05-09,73
2017-05-10,90
2017-05-11,85
2017-05-12,82
2017-05-13,61
2017-05-14,49
2017-05-15,82
2017-05-16,90
2017-05-17,86
2017-05-18,71
2017-05-19,73
2017-05-20,65
2017-05-21,50
2017-05-22,81
2017-05-23,70
2017-05-24,79
2017-05-25,65
2017-05-26,59
2017-05-27,62
2017-05-28,44
2017-05-29,68
2017-05-30,74
2017-05-31,77
2017-06-01,96
2017-06-02,75
2017-06-03,65
2017-06-04,60
2017-06-05,92
2017-06-06,86
2017-06-07,91
2017-06-08,84
2017-06-09,82
2017-06-10,56
2017-06-11,69
2017-06-12,95
2017-06-13,90
2017-06-14,87
2017-06-15,81
2017-06-16,83
2017-06-17,61
2017-06-18,58
2017-06-19,92
2017-06-20,99
2017-06-21,92
2017-06-22,81
2017-06-23,80
2017-06-24,58
2017-06-25,61
2017-06-26,100
2017-06-27,81
2017-06-28,91
2017-06-29,80
2017-06-30,97
2017-07-01,59
2017-07-02,57
2017-07-03,79
2017-07-04,83
2017-07-05,83
2017-07-06,87
2017-07-07,81
2017-07-08,62
2017-07-09,58
2017-07-10,85
2017-07-11,89
2017-07-12,91
2017-07-13,85
2017-07-14,74
2017-07-15,49
2017-07-16,61
2017-07-17,72
2017-07-18,89
2017-07-19,78
2017-07-20,86
2017-07-21,71
2017-07-22,55
2017-07-23,48
2017-07-24,100
2017-07-25,93
2017-07-26,92
2017-07-27,79
2017-07-28,78
2017-07-29,58
2017-07-30,53
2017-07-31,81
2017-08-01,88
2017-08-02,86
2017-08-03,81
2017-08-04,89
2017-08-05,55
2017-08-06,56
2017-08-07,77
2017-08-08,92
2017-08-09,76
2017-08-10,86
2017-08-11,82
2017-08-12,67
2017-08-13,54
2017-08-14,78
2017-08-15,88
2017-08-16,91
2017-08-17,88
2017-08-18,84
2017-08-19,44
2017-08-20,62
2017-08-21,84
2017-08-22,100
2017-08-23,90
2017-08-24,76
2017-08-25,81
2017-08-26,59
2017-08-27,47
2017-08-28,89
2017-08-29,93
2017-08-30,93
2017-08-31,100
2017-09-01,78
2017-09-02,55
2017-09-03,51
2017-09-04,74
2017-09-05,84
2017-09-06,94
2017-09-07,83
2017-09-08,73
2017-09-09,45
2017-09-10,58
2017-09-11,89
2017-09-12,81
2017-09-13,87
2017-09-14,81
2017-09-15,77
2017-09-16,55
2017-09-17,51
2017-09-18,100
2017-09-19,80
2017-09-20,93
2017-09-21,90
2017-09-22,80
2017-09-23,68
2017-09-24,56
2017-09-25,81
2017-09-26,87
2017-09-27,93
2017-09-28,90
2017-09-29,75
2017-09-30,45
2017-10-01,55
2017-10-02,96
2017-10-03,100
2017-10-04,95
2017-10-05,97
2017-10-06,92
2017-10-07,58
2017-10-08,62
2017-10-09,95
2017-10-10,96
2017-10-11,99
2017-10-12,84
2017-10-13,72
2017-10-14,48
2017-10-15,59
2017-10-16,84
2017-10-17,90
2017-10-18,85
2017-10-19,94
2017-10-20,83
2017-10-21,53
2017-10-22,54
2017-10-23,80
2017-10-24,96
2017-10-25,95
2017-10-26,84
2017-10-27,86
2017-10-28,64
2017-10-29,53
2017-10-30,94
2017-10-31,90
2017-11-01,78
2017-11-02,89
2017-11-03,79
2017-11-04,53
2017-11-05,54
2017-11-06,95
2017-11-07,78
2017-11-08,98
2017-11-09,79
2017-11-10,84
2017-11-11,64
2017-11-12,55
2017-11-13,98
2017-11-14,86
2017-11-15,81
2017-11-16,100
2017-11-17,94
2017-11-18,59
2017-11-19,64
2017-11-20,89
2017-11-21,89
2017-11-22,83
2017-11-23,64
2017-11-24,71
2017-11-25,59
2017-11-26,62
2017-11-27,89
2017-11-28,86
2017-11-29,87
2017-11-30,85
2017-12-01,98
2017-12-02,61
2017-12-03,71
2017-12-04,98
2017-12-05,93
2017-12-06,91
2017-12-07,89
2017-12-08,85
2017-12-09,63
2017-12-10,62
2017-12-11,81
2017-12-12,86
2017-12-13,100
2017-12-14,89
2017-12-15,92
2017-12-16,64
2017-12-17,55
2017-12-18,86
2017-12-19,83
2017-12-20,99
2017-12-21,98
2017-12-22,83
2017-12-23,57
2017-12-24,62
2017-12-25,85
2017-12-26,88
2017-12-27,82
2017-12-28,84
2017-12-29,87
2017-12-30,58
2017-12-31,48
2018-01-01,44
2018-01-02,81
2018-01-03,89
2018-01-04,100
2018-01-05,76
2018-01-06,50
2018-01-07,55
2018-01-08,87
2018-01-09,97
2018-01-10,81
2018-01-11,95
2018-01-12,73
2018-01-13,54
2018-01-14,56
2018-01-15,77
2018-01-16,91
2018-01-17,75
2018-01-18,86
2018-01-19,80
2018-01-20,55
2018-01-21,59
2018-01-22,86
2018-01-23,77
2018-01-24,81
2018-01-25,89
2018-01-26,71
2018-01-27,56
2018-01-28,57
2018-01-29,83
2018-01-30,94
2018-01-31,84
2018-02-01,87
2018-02-02,78
2018-02-03,65
2018-02-04,63
2018-02-05,82
2018-02-06,84
2018-02-07,84
2018-02-08,76
2018-02-09,85
2018-02-10,60
2018-02-11,63
2018-02-12,86
2018-02-13,74
2018-02-14,92
2018-02-15,100
2018-02-16,83
2018-02-17,69
2018-02-18,53
2018-02-19,75
2018-02-20,94
2018-02-21,91
2018-02-22,88
2018-02-23,80
2018-02-24,61
2018-02-25,66
2018-02-26,97
2018-02-27,99
2018-02-28,67
2018-03-01,77
2018-03-02,76
2018-03-03,56
2018-03-04,62
2018-03-05,89
2018-03-06,100
2018-03-07,77
2018-03-08,82
2018-03-09,78
2018-03-10,62
2018-03-11,46
2018-03-12,85
2018-03-13,99
2018-03-14,89
2018-03-15,78
2018-03-16,87
2018-03-17,56
2018-03-18,58
2018-03-19,83
2018-03-20,85
2018-03-21,89
2018-03-22,92
2018-03-23,73
2018-03-24,52
2018-03-25,61
2018-03-26,78
2018-03-27,80
2018-03-28,70
2018-03-29,79
2018-03-30,50
2018-03-31,48
2018-04-01,40
2018-04-02,86
2018-04-03,83
2018-04-04,75
2018-04-05,89
2018-04-06,83
2018-04-07,65
2018-04-08,49
2018-04-09,91
