date,Microsoft
2018-04-10,82
2018-04-11,92
2018-04-12,80
2018-04-13,73
2018-04-14,55
2018-04-15,52
2018-04-16,100
2018-04-17,95
2018-04-18,85
2018-04-19,82
2018-04-20,94
2018-04-21,57
2018-04-22,51
2018-04-23,89
2018-04-24,91
2018-04-25,79
2018-04-26,87
2018-04-27,82
2018-04-28,50
2018-04-29,56
2018-04-30,78
2018-05-01,87
2018-05-02,84
2018-05-03,84
2018-05-04,86
2018-05-05,48
2018-05-06,47
2018-05-07,83
2018-05-08,84
2018-05-09,88
2018-05-10,89
2018-05-11,72
2018-05-12,51
2018-05-13,54
2018-05-14,94
2018-05-15,75
2018-05-16,76
2018-05-17,85
2018-05-18,72
2018-05-19,48
2018-05-20,53
2018-05-21,73
2018-05-22,97
2018-05-23,84
2018-05-24,87
2018-05-25,100
2018-05-26,57
2018-05-27,46
2018-05-28,67
2018-05-29,85
2018-05-30,78
2018-05-31,74
2018-06-01,87
2018-06-02,53
2018-06-03,63
2018-06-04,100
2018-06-05,92
2018-06-06,79
2018-06-07,82
2018-06-08,90
2018-06-09,41
2018-06-10,49
2018-06-11,88
2018-06-12,88
2018-06-13,87
2018-06-14,86
2018-06-15,66
2018-06-16,44
2018-06-17,53
2018-06-18,84
2018-06-19,88
2018-06-20,95
2018-06-21,82
2018-06-22,72
2018-06-23,55
2018-06-24,45
2018-06-25,79
2018-06-26,83
2018-06-27,76
2018-06-28,95
2018-06-29,98
2018-06-30,55
2018-07-01,51
2018-07-02,82
2018-07-03,95
2018-07-04,77
2018-07-05,84
2018-07-06,68
2018-07-07,62
2018-07-08,52
2018-07-09,89
2018-07-10,89
2018-07-11,91
2018-07-12,83
2018-07-13,82
2018-07-14,50
2018-07-15,49
2018-07-16,94
2018-07-17,91
2018-07-18,86
2018-07-19,94
2018-07-20,84
2018-07-21,54
2018-07-22,56
2018-07-23,93
2018-07-24,97
2018-07-25,86
2018-07-26,90
2018-07-27,68
2018-07-28,61
2018-07-29,46
2018-07-30,100
2018-07-31,98
2018-08-01,94
2018-08-02,81
2018-08-03,83
2018-08-04,45
2018-08-05,49
2018-08-06,96
2018-08-07,83
2018-08-08,79
2018-08-09,77
2018-08-10,89
2018-08-11,58
2018-08-12,52
2018-08-13,82
2018-08-14,91
2018-08-15,90
2018-08-16,81
2018-08-17,74
2018-08-18,55
2018-08-19,49
2018-08-20,98
2018-08-21,91
2018-08-22,80
2018-08-23,79
2018-08-24,86
2018-08-25,46
2018-08-26,52
2018-08-27,100
2018-08-28,87
2018-08-29,99
2018-08-30,89
2018-08-31,79
2018-09-01,52
2018-09-02,40
2018-09-03,66
2018-09-04,92
2018-09-05,100
2018-09-06,94
2018-09-07,79
2018-09-08,50
2018-09-09,53
2018-09-10,82
2018-09-11,79
2018-09-12,84
2018-09-13,71
2018-09-14,79
2018-09-15,49
2018-09-16,45
2018-09-17,70
2018-09-18,66
2018-09-19,71
2018-09-20,75
2018-09-21,59
2018-09-22,45
2018-09-23,43
2018-09-24,75
2018-09-25,76
2018-09-26,90
2018-09-27,79
2018-09-28,74
2018-09-29,43
2018-09-30,45
2018-10-01,92
2018-10-02,80
2018-10-03,100
2018-10-04,98
2018-10-05,76
2018-10-06,60
2018-10-07,48
2018-10-08,82
2018-10-09,89
2018-10-10,90
2018-10-11,82
2018-10-12,83
2018-10-13,50
2018-10-14,53
2018-10-15,80
2018-10-16,96
2018-10-17,84
2018-10-18,73
2018-10-19,79
2018-10-20,50
2018-10-21,59
2018-10-22,78
2018-10-23,84
2018-10-24,88
2018-10-25,71
2018-10-26,73
2018-10-27,45
2018-10-28,43
2018-10-29,86
2018-10-30,80
2018-10-31,74
2018-11-01,87
2018-11-02,81
2018-11-03,42
2018-11-04,53
2018-11-05,86
2018-11-06,93
2018-11-07,91
2018-11-08,90
2018-11-09,81
2018-11-10,54
2018-11-11,54
2018-11-12,84
2018-11-13,100
2018-11-14,80
2018-11-15,84
2018-11-16,80
2018-11-17,66
2018-11-18,43
2018-11-19,89
2018-11-20,91
2018-11-21,97
2018-11-22,84
2018-11-23,72
2018-11-24,62
2018-11-25,65
2018-11-26,95
2018-11-27,92
2018-11-28,90
2018-11-29,92
2018-11-30,81
2018-12-01,63
2018-12-02,58
2018-12-03,84
2018-12-04,98
2018-12-05,100
2018-12-06,100
2018-12-07,78
2018-12-08,45
2018-12-09,62
2018-12-10,80
2018-12-11,84
2018-12-12,73
2018-12-13,87
2018-12-14,81
2018-12-15,58
2018-12-16,46
2018-12-17,79
2018-12-18,82
2018-12-19,99
2018-12-20,87
2018-12-21,76
2018-12-22,54
2018-12-23,52
2018-12-24,56
2018-12-25,66
2018-12-26,72
2018-12-27,82
2018-12-28,69
2018-12-29,60
2018-12-30,46
2018-12-31,61
2019-01-01,52
2019-01-02,85
2019-01-03,78
2019-01-04,78
2019-01-05,41
2019-01-06,37
2019-01-07,87
2019-01-08,90
2019-01-09,86
2019-01-10,84
2019-01-11,85
2019-01-12,55
2019-01-13,49
2019-01-14,78
2019-01-15,92
2019-01-16,81
2019-01-17,82
2019-01-18,79
2019-01-19,36
2019-01-20,48
2019-01-21,73
2019-01-22,95
2019-01-23,76
2019-01-24,100
2019-01-25,89
2019-01-26,43
2019-01-27,45
2019-01-28,95
2019-01-29,88
2019-01-30,84
2019-01-31,82
2019-02-01,88
2019-02-02,48
2019-02-03,53
2019-02-04,85
2019-02-05,79
2019-02-06,94
2019-02-07,88
2019-02-08,82
2019-02-09,58
2019-02-10,46
2019-02-11,95
2019-02-12,98
2019-02-13,87
2019-02-14,84
2019-02-15,78
2019-02-16,72
2019-02-17,53
2019-02-18,78
2019-02-19,87
2019-02-20,91
2019-02-21,85
2019-02-22,79
2019-02-23,49
2019-02-24,58
2019-02-25,100
2019-02-26,88
2019-02-27,89
2019-02-28,86
2019-03-01,78
2019-03-02,53
2019-03-03,48
2019-03-04,84
2019-03-05,81
2019-03-06,82
2019-03-07,74
2019-03-08,78
2019-03-09,51
2019-03-10,48
2019-03-11,79
2019-03-12,100
2019-03-13,85
2019-03-14,77
2019-03-15,79
2019-03-16,42
2019-03-17,49
2019-03-18,78
2019-03-19,89
2019-03-20,77
2019-03-21,64
2019-03-22,78
2019-03-23,42
2019-03-24,51
2019-03-25,77
2019-03-26,85
2019-03-27,72
2019-03-28,82
2019-03-29,72
2019-03-30,48
2019-03-31,46
2019-04-01,83
2019-04-02,97
2019-04-03,100
2019-04-04,93
2019-04-05,88
2019-04-06,59
2019-04-07,61
2019-04-08,88
2019-04-09,89
2019-04-10,88
2019-04-11,92
2019-04-12,91
2019-04-13,50
2019-04-14,52
2019-04-15,90
2019-04-16,88
2019-04-17,94
2019-04-18,83
2019-04-19,71
2019-04-20,46
2019-04-21,39
2019-04-22,67
2019-04-23,76
2019-04-24,95
2019-04-25,95
2019-04-26,91
2019-04-27,54
2019-04-28,57
2019-04-29,74
2019-04-30,89
2019-05-01,84
2019-05-02,86
2019-05-03,85
2019-05-04,61
2019-05-05,31
2019-05-06,74
2019-05-07,81
2019-05-08,74
2019-05-09,83
2019-05-10,87
2019-05-11,47
2019-05-12,49
2019-05-13,88
2019-05-14,89
2019-05-15,86
2019-05-16,74
2019-05-17,75
2019-05-18,47
2019-05-19,54
2019-05-20,83
2019-05-21,100
2019-05-22,93
2019-05-23,87
2019-05-24,70
2019-05-25,46
2019-05-26,34
2019-05-27,54
2019-05-28,86
2019-05-29,80
2019-05-30,78
2019-05-31,69
2019-06-01,53
2019-06-02,46
2019-06-03,72
2019-06-04,77
2019-06-05,68
2019-06-06,88
2019-06-07,75
2019-06-08,42
2019-06-09,51
2019-06-10,84
2019-06-11,90
2019-06-12,89
2019-06-13,81
2019-06-14,74
2019-06-15,49
2019-06-16,52
2019-06-17,87
2019-06-18,83
2019-06-19,94
2019-06-20,89
2019-06-21,81
2019-06-22,51
2019-06-23,48
2019-06-24,83
2019-06-25,100
2019-06-26,82
2019-06-27,76
2019-06-28,87
2019-06-29,49
2019-06-30,42
2019-07-01,70
2019-07-02,83
2019-07-03,77
2019-07-04,77
2019-07-05,68
2019-07-06,46
2019-07-07,45
2019-07-08,99
2019-07-09,72
2019-07-10,97
2019-07-11,85
2019-07-12,82
2019-07-13,50
2019-07-14,47
2019-07-15,89
2019-07-16,77
2019-07-17,100
2019-07-18,85
2019-07-19,79
2019-07-20,43
2019-07-21,42
2019-07-22,79
2019-07-23,69
2019-07-24,76
2019-07-25,81
2019-07-26,80
2019-07-27,42
2019-07-28,48
2019-07-29,84
2019-07-30,99
2019-07-31,98
2019-08-01,72
2019-08-02,84
2019-08-03,40
2019-08-04,44
2019-08-05,70
2019-08-06,77
2019-08-07,88
2019-08-08,79
2019-08-09,81
2019-08-10,38
2019-08-11,50
2019-08-12,90
2019-08-13,95
2019-08-14,82
2019-08-15,75
2019-08-16,79
2019-08-17,53
2019-08-18,67
2019-08-19,83
2019-08-20,100
2019-08-21,94
2019-08-22,82
2019-08-23,81
2019-08-24,51
2019-08-25,50
2019-08-26,88
2019-08-27,77
2019-08-28,88
2019-08-29,96
2019-08-30,86
2019-08-31,50
2019-09-01,54
2019-09-02,78
2019-09-03,97
2019-09-04,99
2019-09-05,100
2019-09-06,79
2019-09-07,54
2019-09-08,51
2019-09-09,91
2019-09-10,83
2019-09-11,93
2019-09-12,94
2019-09-13,89
2019-09-14,53
2019-09-15,61
2019-09-16,93
2019-09-17,100
2019-09-18,95
2019-09-19,94
2019-09-20,77
2019-09-21,47
2019-09-22,45
2019-09-23,93
2019-09-24,80
2019-09-25,85
2019-09-26,87
2019-09-27,85
2019-09-28,53
2019-09-29,55
2019-09-30,93
2019-10-01,91
2019-10-02,91
2019-10-03,100
2019-10-04,78
2019-10-05,53
2019-10-06,49
2019-10-07,81
2019-10-08,84
2019-10-09,88
2019-10-10,82
2019-10-11,75
2019-10-12,47
2019-10-13,45
2019-10-14,78
2019-10-15,81
2019-10-16,78
2019-10-17,79
2019-10-18,66
2019-10-19,33
2019-10-20,42
2019-10-21,63
2019-10-22,74
2019-10-23,80
2019-10-24,69
2019-10-25,76
2019-10-26,46
2019-10-27,47
2019-10-28,82
2019-10-29,73
2019-10-30,69
2019-10-31,67
2019-11-01,71
2019-11-02,33
2019-11-03,51
2019-11-04,77
2019-11-05,92
2019-11-06,89
2019-11-07,90
2019-11-08,77
2019-11-09,51
2019-11-10,45
2019-11-11,72
2019-11-12,77
2019-11-13,88
2019-11-14,100
2019-11-15,74
2019-11-16,55
2019-11-17,44
2019-11-18,83
2019-11-19,87
2019-11-20,99
2019-11-21,94
2019-11-22,74
2019-11-23,57
2019-11-24,43
2019-11-25,80
2019-11-26,94
2019-11-27,78
2019-11-28,71
2019-11-29,57
2019-11-30,54
2019-12-01,53
2019-12-02,87
2019-12-03,91
2019-12-04,71
2019-12-05,85
2019-12-06,79
2019-12-07,48
2019-12-08,53
2019-12-09,77
2019-12-10,96
2019-12-11,100
2019-12-12,83
2019-12-13,69
2019-12-14,53
2019-12-15,45
2019-12-16,85
2019-12-17,91
2019-12-18,89
2019-12-19,83
2019-12-20,75
2019-12-21,41
2019-12-22,38
2019-12-23,60
2019-12-24,55
2019-12-25,52
2019-12-26,60
2019-12-27,59
2019-12-28,48
2019-12-29,50
2019-12-30,55
2019-12-31,59
2020-01-01,50
2020-01-02,78
2020-01-03,68
2020-01-04,48
2020-01-05,49
2020-01-06,94
2020-01-07,78
2020-01-08,81
2020-01-09,82
2020-01-10,71
2020-01-11,55
2020-01-12,62
2020-01-13,64
2020-01-14,84
2020-01-15,90
2020-01-16,99
2020-01-17,82
2020-01-18,64
2020-01-19,51
2020-01-20,85
2020-01-21,100
2020-01-22,87
2020-01-23,94
2020-01-24,83
2020-01-25,59
2020-01-26,44
2020-01-27,78
2020-01-28,86
2020-01-29,80
2020-01-30,93
2020-01-31,72
2020-02-01,55
2020-02-02,54
2020-02-03,100
2020-02-04,94
2020-02-05,92
2020-02-06,74
2020-02-07,89
2020-02-08,46
2020-02-09,54
2020-02-10,89
2020-02-11,99
2020-02-12,99
2020-02-13,94
2020-02-14,84
2020-02-15,47
2020-02-16,54
2020-02-17,83
2020-02-18,98
2020-02-19,85
2020-02-20,87
2020-02-21,83
2020-02-22,54
2020-02-23,50
2020-02-24,87
2020-02-25,89
2020-02-26,92
2020-02-27,93
2020-02-28,91
2020-02-29,56
2020-03-01,26
2020-03-02,44
2020-03-03,44
2020-03-04,50
2020-03-05,49
2020-03-06,43
2020-03-07,22
2020-03-08,22
2020-03-09,47
2020-03-10,48
2020-03-11,48
2020-03-12,51
2020-03-13,60
2020-03-14,37
2020-03-15,42
2020-03-16,79
2020-03-17,89
2020-03-18,100
2020-03-19,84
2020-03-20,90
2020-03-21,47
2020-03-22,54
2020-03-23,95
2020-03-24,89
2020-03-25,89
2020-03-26,86
2020-03-27,78
2020-03-28,46
2020-03-29,51
2020-03-30,83
2020-03-31,84
2020-04-01,98
2020-04-02,93
2020-04-03,93
2020-04-04,47
2020-04-05,52
2020-04-06,84
2020-04-07,94
2020-04-08,88
2020-04-09,85
2020-04-10,66
2020-04-11,48
2020-04-12,45
2020-04-13,79
2020-04-14,84
2020-04-15,97
2020-04-16,89
2020-04-17,94
2020-04-18,55
2020-04-19,49
2020-04-20,82
2020-04-21,100
2020-04-22,92
2020-04-23,82
2020-04-24,72
2020-04-25,46
2020-04-26,43
2020-04-27,87
2020-04-28,85
2020-04-29,77
2020-04-30,82
2020-05-01,81
2020-05-02,63
2020-05-03,58
2020-05-04,90
2020-05-05,96
2020-05-06,94
2020-05-07,88
2020-05-08,92
2020-05-09,55
2020-05-10,64
2020-05-11,98
2020-05-12,96
2020-05-13,100
2020-05-14,93
2020-05-15,86
2020-05-16,54
2020-05-17,46
2020-05-18,85
2020-05-19,89
2020-05-20,93
2020-05-21,84
2020-05-22,81
2020-05-23,51
2020-05-24,47
2020-05-25,72
2020-05-26,85
2020-05-27,82
2020-05-28,92
2020-05-29,83
2020-05-30,48
2020-05-31,45
2020-06-01,87
2020-06-02,92
2020-06-03,95
2020-06-04,91
2020-06-05,85
2020-06-06,47
2020-06-07,51
2020-06-08,93
2020-06-09,90
2020-06-10,100
2020-06-11,90
2020-06-12,90
2020-06-13,54
2020-06-14,54
2020-06-15,90
2020-06-16,87
2020-06-17,96
2020-06-18,82
2020-06-19,81
2020-06-20,57
2020-06-21,43
2020-06-22,96
2020-06-23,90
2020-06-24,87
2020-06-25,82
2020-06-26,83
2020-06-27,50
2020-06-28,48
2020-06-29,87
2020-06-30,92
2020-07-01,78
2020-07-02,72
2020-07-03,56
2020-07-04,53
2020-07-05,49
2020-07-06,78
2020-07-07,76
2020-07-08,83
2020-07-09,74
2020-07-10,79
2020-07-11,49
2020-07-12,48
2020-07-13,77
2020-07-14,78
2020-07-15,100
2020-07-16,79
2020-07-17,72
2020-07-18,41
2020-07-19,39
2020-07-20,81
2020-07-21,85
2020-07-22,76
2020-07-23,74
2020-07-24,64
2020-07-25,45
2020-07-26,37
2020-07-27,76
2020-07-28,75
2020-07-29,82
2020-07-30,72
2020-07-31,67
2020-08-01,38
2020-08-02,40
2020-08-03,83
2020-08-04,93
2020-08-05,87
2020-08-06,79
2020-08-07,84
2020-08-08,52
2020-08-09,42
2020-08-10,83
2020-08-11,82
2020-08-12,82
2020-08-13,91
2020-08-14,77
2020-08-15,52
2020-08-16,57
2020-08-17,92
2020-08-18,92
2020-08-19,93
2020-08-20,95
2020-08-21,78
2020-08-22,46
2020-08-23,55
2020-08-24,100
2020-08-25,96
2020-08-26,98
2020-08-27,98
2020-08-28,84
2020-08-29,56
2020-08-30,62
2020-08-31,97
2020-09-01,70
2020-09-02,70
2020-09-03,68
2020-09-04,60
2020-09-05,39
2020-09-06,42
2020-09-07,56
2020-09-08,71
2020-09-09,73
2020-09-10,67
2020-09-11,57
2020-09-12,43
2020-09-13,44
2020-09-14,72
2020-09-15,62
2020-09-16,68
2020-09-17,67
2020-09-18,69
2020-09-19,34
2020-09-20,40
2020-09-21,70
2020-09-22,68
2020-09-23,68
2020-09-24,63
2020-09-25,63
2020-09-26,35
2020-09-27,35
2020-09-28,100
2020-09-29,76
2020-09-30,71
2020-10-01,97
2020-10-02,75
2020-10-03,50
2020-10-04,52
2020-10-05,93
2020-10-06,89
2020-10-07,93
2020-10-08,88
2020-10-09,75
2020-10-10,51
2020-10-11,47
2020-10-12,71
2020-10-13,100
2020-10-14,84
2020-10-15,82
2020-10-16,85
2020-10-17,41
2020-10-18,42
2020-10-19,89
2020-10-20,86
2020-10-21,86
2020-10-22,83
2020-10-23,71
2020-10-24,47
2020-10-25,39
2020-10-26,70
2020-10-27,80
2020-10-28,74
2020-10-29,83
2020-10-30,78
2020-10-31,42
2020-11-01,46
2020-11-02,82
2020-11-03,78
2020-11-04,67
2020-11-05,73
2020-11-06,69
2020-11-07,44
2020-11-08,49
2020-11-09,89
2020-11-10,100
2020-11-11,80
2020-11-12,89
2020-11-13,78
2020-11-14,45
2020-11-15,55
2020-11-16,82
2020-11-17,92
2020-11-18,75
2020-11-19,93
2020-11-20,88
2020-11-21,44
2020-11-22,51
2020-11-23,84
2020-11-24,92
2020-11-25,76
2020-11-26,72
2020-11-27,73
2020-11-28,43
2020-11-29,46
2020-11-30,76
2020-12-01,91
2020-12-02,94
2020-12-03,86
2020-12-04,90
2020-12-05,56
2020-12-06,63
2020-12-07,93
2020-12-08,100
2020-12-09,95
2020-12-10,98
2020-12-11,81
2020-12-12,51
2020-12-13,55
2020-12-14,98
2020-12-15,79
2020-12-16,77
2020-12-17,82
2020-12-18,82
2020-12-19,46
2020-12-20,52
2020-12-21,85
2020-12-22,71
2020-12-23,70
2020-12-24,52
2020-12-25,48
2020-12-26,43
2020-12-27,42
2020-12-28,66
2020-12-29,67
2020-12-30,65
2020-12-31,65
2021-01-01,37
2021-01-02,36
2021-01-03,46
2021-01-04,91
2021-01-05,91
2021-01-06,77
2021-01-07,83
2021-01-08,75
2021-01-09,44
2021-01-10,59
2021-01-11,100
2021-01-12,94
2021-01-13,87
2021-01-14,85
2021-01-15,78
2021-01-16,51
2021-01-17,48
2021-01-18,87
2021-01-19,93
2021-01-20,88
2021-01-21,90
2021-01-22,89
2021-01-23,54
2021-01-24,52
2021-01-25,79
2021-01-26,96
2021-01-27,93
2021-01-28,94
2021-01-29,86
2021-01-30,58
2021-01-31,51
2021-02-01,100
2021-02-02,89
2021-02-03,97
2021-02-04,86
2021-02-05,85
2021-02-06,45
2021-02-07,54
2021-02-08,93
2021-02-09,96
2021-02-10,91
2021-02-11,87
2021-02-12,74
2021-02-13,47
2021-02-14,46
2021-02-15,90
2021-02-16,88
2021-02-17,80
2021-02-18,80
2021-02-19,73
2021-02-20,53
2021-02-21,55
2021-02-22,82
2021-02-23,91
2021-02-24,79
2021-02-25,98
2021-02-26,82
2021-02-27,56
2021-02-28,56
2021-03-01,76
2021-03-02,77
2021-03-03,89
2021-03-04,96
2021-03-05,84
2021-03-06,57
2021-03-07,45
2021-03-08,82
2021-03-09,87
2021-03-10,93
2021-03-11,80
2021-03-12,86
2021-03-13,46
2021-03-14,45
2021-03-15,88
2021-03-16,100
2021-03-17,91
2021-03-18,82
2021-03-19,81
2021-03-20,49
2021-03-21,49
2021-03-22,79
2021-03-23,95
2021-03-24,84
2021-03-25,78
2021-03-26,85
2021-03-27,58
2021-03-28,48
2021-03-29,78
2021-03-30,86
2021-03-31,79
2021-04-01,97
2021-04-02,67
2021-04-03,59
2021-04-04,51
2021-04-05,67
2021-04-06,75
2021-04-07,86
2021-04-08,97
2021-04-09,73
2021-04-10,47
2021-04-11,45
2021-04-12,96
2021-04-13,93
2021-04-14,84
2021-04-15,80
2021-04-16,77
2021-04-17,49
2021-04-18,45
2021-04-19,89
2021-04-20,100
2021-04-21,95
2021-04-22,99
2021-04-23,85
2021-04-24,46
2021-04-25,45
2021-04-26,80
2021-04-27,88
2021-04-28,88
2021-04-29,86
2021-04-30,78
2021-05-01,47
2021-05-02,46
2021-05-03,76
2021-05-04,76
2021-05-05,82
2021-05-06,80
2021-05-07,71
2021-05-08,47
2021-05-09,43
2021-05-10,84
2021-05-11,100
2021-05-12,94
2021-05-13,81
2021-05-14,72
2021-05-15,43
2021-05-16,46
2021-05-17,86
2021-05-18,80
2021-05-19,84
2021-05-20,92
2021-05-21,83
2021-05-22,41
2021-05-23,42
2021-05-24,90
2021-05-25,88
2021-05-26,77
2021-05-27,74
2021-05-28,79
2021-05-29,40
2021-05-30,39
2021-05-31,65
