date,Tesla
2015-02-18,74
2015-02-19,58
2015-02-20,82
2015-02-21,60
2015-02-22,76
2015-02-23,68
2015-02-24,67
2015-02-25,66
2015-02-26,60
2015-02-27,73
2015-02-28,56
2015-03-01,70
2015-03-02,81
2015-03-03,63
2015-03-04,69
2015-03-05,67
2015-03-06,79
2015-03-07,81
2015-03-08,58
2015-03-09,62
2015-03-10,53
2015-03-11,81
2015-03-12,68
2015-03-13,58
2015-03-14,76
2015-03-15,89
2015-03-16,90
2015-03-17,84
2015-03-18,74
2015-03-19,100
2015-03-20,99
2015-03-21,97
2015-03-22,87
2015-03-23,64
2015-03-24,55
2015-03-25,61
2015-03-26,46
2015-03-27,62
2015-03-28,77
2015-03-29,71
2015-03-30,68
2015-03-31,67
2015-04-01,68
2015-04-02,78
2015-04-03,78
2015-04-04,82
2015-04-05,94
2015-04-06,70
2015-04-07,89
2015-04-08,74
2015-04-09,94
2015-04-10,71
2015-04-11,59
2015-04-12,68
2015-04-13,73
2015-04-14,76
2015-04-15,69
2015-04-16,63
2015-04-17,76
2015-04-18,58
2015-04-19,72
2015-04-20,79
2015-04-21,70
2015-04-22,72
2015-04-23,75
2015-04-24,90
2015-04-25,75
2015-04-26,67
2015-04-27,82
2015-04-28,59
2015-04-29,62
2015-04-30,100
2015-05-01,100
2015-05-02,70
2015-05-03,58
2015-05-04,44
2015-05-05,44
2015-05-06,49
2015-05-07,45
2015-05-08,43
2015-05-09,44
2015-05-10,47
2015-05-11,39
2015-05-12,43
2015-05-13,46
2015-05-14,35
2015-05-15,38
2015-05-16,38
2015-05-17,35
2015-05-18,33
2015-05-19,33
2015-05-20,36
2015-05-21,40
2015-05-22,42
2015-05-23,46
2015-05-24,35
2015-05-25,36
2015-05-26,38
2015-05-27,38
2015-05-28,36
2015-05-29,39
2015-05-30,43
2015-05-31,39
2015-06-01,85
2015-06-02,79
2015-06-03,64
2015-06-04,57
2015-06-05,69
2015-06-06,76
2015-06-07,100
2015-06-08,69
2015-06-09,75
2015-06-10,91
2015-06-11,75
2015-06-12,65
2015-06-13,83
2015-06-14,79
2015-06-15,80
2015-06-16,79
2015-06-17,64
2015-06-18,83
2015-06-19,72
2015-06-20,93
2015-06-21,79
2015-06-22,75
2015-06-23,69
2015-06-24,79
2015-06-25,72
2015-06-26,72
2015-06-27,65
2015-06-28,90
2015-06-29,80
2015-06-30,66
2015-07-01,50
2015-07-02,65
2015-07-03,64
2015-07-04,72
2015-07-05,66
2015-07-06,62
2015-07-07,57
2015-07-08,56
2015-07-09,71
2015-07-10,50
2015-07-11,56
2015-07-12,72
2015-07-13,60
2015-07-14,53
2015-07-15,55
2015-07-16,62
2015-07-17,81
2015-07-18,100
2015-07-19,97
2015-07-20,71
2015-07-21,71
2015-07-22,71
2015-07-23,69
2015-07-24,60
2015-07-25,68
2015-07-26,74
2015-07-27,77
2015-07-28,64
2015-07-29,62
2015-07-30,62
2015-07-31,57
2015-08-01,74
2015-08-02,83
2015-08-03,78
2015-08-04,73
2015-08-05,87
2015-08-06,95
2015-08-07,100
2015-08-08,86
2015-08-09,88
2015-08-10,78
2015-08-11,68
2015-08-12,72
2015-08-13,64
2015-08-14,70
2015-08-15,79
2015-08-16,87
2015-08-17,75
2015-08-18,72
2015-08-19,73
2015-08-20,65
2015-08-21,84
2015-08-22,65
2015-08-23,76
2015-08-24,62
2015-08-25,67
2015-08-26,64
2015-08-27,85
2015-08-28,93
2015-08-29,90
2015-08-30,76
2015-08-31,86
2015-09-01,37
2015-09-02,43
2015-09-03,50
2015-09-04,38
2015-09-05,45
2015-09-06,39
2015-09-07,37
2015-09-08,36
2015-09-09,35
2015-09-10,32
2015-09-11,43
2015-09-12,41
2015-09-13,37
2015-09-14,38
2015-09-15,46
2015-09-16,45
2015-09-17,38
2015-09-18,40
2015-09-19,42
2015-09-20,42
2015-09-21,40
2015-09-22,38
2015-09-23,42
2015-09-24,47
2015-09-25,45
2015-09-26,45
2015-09-27,51
2015-09-28,47
2015-09-29,50
2015-09-30,100
2015-10-01,100
2015-10-02,83
2015-10-03,83
2015-10-04,91
2015-10-05,51
2015-10-06,62
2015-10-07,62
2015-10-08,65
2015-10-09,68
2015-10-10,74
2015-10-11,61
2015-10-12,55
2015-10-13,64
2015-10-14,69
2015-10-15,90
2015-10-16,84
2015-10-17,85
2015-10-18,59
2015-10-19,67
2015-10-20,64
2015-10-21,51
2015-10-22,66
2015-10-23,57
2015-10-24,78
2015-10-25,72
2015-10-26,57
2015-10-27,57
2015-10-28,65
2015-10-29,59
2015-10-30,56
2015-10-31,56
2015-11-01,72
2015-11-02,74
2015-11-03,75
2015-11-04,87
2015-11-05,75
2015-11-06,87
2015-11-07,99
2015-11-08,83
2015-11-09,86
2015-11-10,69
2015-11-11,72
2015-11-12,72
2015-11-13,73
2015-11-14,79
2015-11-15,68
2015-11-16,76
2015-11-17,61
2015-11-18,70
2015-11-19,61
2015-11-20,99
2015-11-21,82
2015-11-22,77
2015-11-23,67
2015-11-24,79
2015-11-25,92
2015-11-26,76
2015-11-27,80
2015-11-28,82
2015-11-29,100
2015-11-30,74
2015-12-01,68
2015-12-02,75
2015-12-03,75
2015-12-04,83
2015-12-05,79
2015-12-06,69
2015-12-07,71
2015-12-08,58
2015-12-09,58
2015-12-10,87
2015-12-11,71
2015-12-12,62
2015-12-13,54
2015-12-14,51
2015-12-15,60
2015-12-16,64
2015-12-17,64
2015-12-18,71
2015-12-19,76
2015-12-20,61
2015-12-21,75
2015-12-22,81
2015-12-23,64
2015-12-24,77
2015-12-25,100
2015-12-26,79
2015-12-27,73
2015-12-28,60
2015-12-29,83
2015-12-30,80
2015-12-31,67
2016-01-01,81
2016-01-02,81
2016-01-03,65
2016-01-04,75
2016-01-05,78
2016-01-06,69
2016-01-07,67
2016-01-08,77
2016-01-09,71
2016-01-10,100
2016-01-11,87
2016-01-12,75
2016-01-13,82
2016-01-14,73
2016-01-15,84
2016-01-16,57
2016-01-17,80
2016-01-18,69
2016-01-19,81
2016-01-20,61
2016-01-21,72
2016-01-22,65
2016-01-23,78
2016-01-24,64
2016-01-25,57
2016-01-26,57
2016-01-27,82
2016-01-28,65
2016-01-29,80
2016-01-30,73
2016-01-31,88
2016-02-01,50
2016-02-02,57
2016-02-03,55
2016-02-04,58
2016-02-05,61
2016-02-06,59
2016-02-07,59
2016-02-08,56
2016-02-09,54
2016-02-10,56
2016-02-11,100
2016-02-12,75
2016-02-13,61
2016-02-14,57
2016-02-15,54
2016-02-16,53
2016-02-17,64
2016-02-18,56
2016-02-19,66
2016-02-20,58
2016-02-21,55
2016-02-22,50
2016-02-23,44
2016-02-24,51
2016-02-25,54
2016-02-26,42
2016-02-27,56
2016-02-28,68
2016-02-29,47
2016-03-01,33
2016-03-02,35
2016-03-03,39
2016-03-04,28
2016-03-05,38
2016-03-06,31
2016-03-07,34
2016-03-08,30
2016-03-09,36
2016-03-10,32
2016-03-11,30
2016-03-12,29
2016-03-13,33
2016-03-14,39
2016-03-15,27
2016-03-16,29
2016-03-17,30
2016-03-18,27
2016-03-19,31
2016-03-20,31
2016-03-21,34
2016-03-22,37
2016-03-23,37
2016-03-24,41
2016-03-25,33
2016-03-26,35
2016-03-27,38
2016-03-28,32
2016-03-29,27
2016-03-30,40
2016-03-31,100
2016-04-01,100
2016-04-02,48
2016-04-03,38
2016-04-04,33
2016-04-05,25
2016-04-06,26
2016-04-07,22
2016-04-08,22
2016-04-09,18
2016-04-10,19
2016-04-11,15
2016-04-12,16
2016-04-13,15
2016-04-14,15
2016-04-15,16
2016-04-16,17
2016-04-17,16
2016-04-18,15
2016-04-19,14
2016-04-20,13
2016-04-21,14
2016-04-22,15
2016-04-23,15
2016-04-24,14
2016-04-25,12
2016-04-26,12
2016-04-27,15
2016-04-28,12
2016-04-29,15
2016-04-30,12
2016-05-01,100
2016-05-02,80
2016-05-03,69
2016-05-04,73
2016-05-05,82
2016-05-06,88
2016-05-07,82
2016-05-08,80
2016-05-09,74
2016-05-10,73
2016-05-11,78
2016-05-12,79
2016-05-13,64
2016-05-14,93
2016-05-15,72
2016-05-16,74
2016-05-17,65
2016-05-18,58
2016-05-19,55
2016-05-20,66
2016-05-21,73
2016-05-22,92
2016-05-23,63
2016-05-24,58
2016-05-25,62
2016-05-26,72
2016-05-27,83
2016-05-28,72
2016-05-29,72
2016-05-30,52
2016-05-31,68
2016-06-01,75
2016-06-02,63
2016-06-03,67
2016-06-04,70
2016-06-05,77
2016-06-06,67
2016-06-07,58
2016-06-08,58
2016-06-09,73
2016-06-10,90
2016-06-11,100
2016-06-12,78
2016-06-13,60
2016-06-14,67
2016-06-15,75
2016-06-16,73
2016-06-17,78
2016-06-18,66
2016-06-19,53
2016-06-20,74
2016-06-21,74
2016-06-22,65
2016-06-23,63
2016-06-24,61
2016-06-25,78
2016-06-26,75
2016-06-27,55
2016-06-28,56
2016-06-29,61
2016-06-30,77
2016-07-01,100
2016-07-02,80
2016-07-03,63
2016-07-04,54
2016-07-05,63
2016-07-06,48
2016-07-07,45
2016-07-08,42
2016-07-09,58
2016-07-10,54
2016-07-11,46
2016-07-12,53
2016-07-13,72
2016-07-14,49
2016-07-15,59
2016-07-16,43
2016-07-17,65
2016-07-18,58
2016-07-19,52
2016-07-20,55
2016-07-21,68
2016-07-22,62
2016-07-23,60
2016-07-24,58
2016-07-25,52
2016-07-26,65
2016-07-27,63
2016-07-28,45
2016-07-29,47
2016-07-30,66
2016-07-31,67
2016-08-01,76
2016-08-02,81
2016-08-03,80
2016-08-04,69
2016-08-05,73
2016-08-06,74
2016-08-07,84
2016-08-08,66
2016-08-09,69
2016-08-10,72
2016-08-11,59
2016-08-12,74
2016-08-13,63
2016-08-14,93
2016-08-15,45
2016-08-16,72
2016-08-17,75
2016-08-18,47
2016-08-19,74
2016-08-20,70
2016-08-21,66
2016-08-22,50
2016-08-23,93
2016-08-24,100
2016-08-25,78
2016-08-26,84
2016-08-27,79
2016-08-28,71
2016-08-29,60
2016-08-30,76
2016-08-31,80
2016-09-01,81
2016-09-02,97
2016-09-03,96
2016-09-04,83
2016-09-05,73
2016-09-06,81
2016-09-07,72
2016-09-08,74
2016-09-09,71
2016-09-10,94
2016-09-11,92
2016-09-12,87
2016-09-13,93
2016-09-14,84
2016-09-15,84
2016-09-16,75
2016-09-17,77
2016-09-18,72
2016-09-19,74
2016-09-20,60
2016-09-21,75
2016-09-22,78
2016-09-23,77
2016-09-24,85
2016-09-25,76
2016-09-26,74
2016-09-27,84
2016-09-28,90
2016-09-29,84
2016-09-30,100
2016-10-01,78
2016-10-02,69
2016-10-03,87
2016-10-04,64
2016-10-05,68
2016-10-06,57
2016-10-07,73
2016-10-08,70
2016-10-09,72
2016-10-10,67
2016-10-11,63
2016-10-12,58
2016-10-13,70
2016-10-14,64
2016-10-15,73
2016-10-16,76
2016-10-17,59
2016-10-18,54
2016-10-19,76
2016-10-20,100
2016-10-21,87
2016-10-22,76
2016-10-23,81
2016-10-24,61
2016-10-25,52
2016-10-26,67
2016-10-27,66
2016-10-28,65
2016-10-29,80
2016-10-30,77
2016-10-31,80
2016-11-01,77
2016-11-02,91
2016-11-03,65
2016-11-04,69
2016-11-05,85
2016-11-06,85
2016-11-07,85
2016-11-08,72
2016-11-09,54
2016-11-10,63
2016-11-11,80
2016-11-12,59
2016-11-13,82
2016-11-14,62
2016-11-15,80
2016-11-16,72
2016-11-17,72
2016-11-18,82
2016-11-19,100
2016-11-20,73
2016-11-21,88
2016-11-22,73
2016-11-23,64
2016-11-24,76
2016-11-25,69
2016-11-26,85
2016-11-27,68
2016-11-28,66
2016-11-29,60
2016-11-30,62
2016-12-01,60
2016-12-02,72
2016-12-03,69
2016-12-04,78
2016-12-05,68
2016-12-06,70
2016-12-07,52
2016-12-08,71
2016-12-09,60
2016-12-10,79
2016-12-11,56
2016-12-12,63
2016-12-13,56
2016-12-14,80
2016-12-15,74
2016-12-16,78
2016-12-17,84
2016-12-18,89
2016-12-19,68
2016-12-20,74
2016-12-21,66
2016-12-22,76
2016-12-23,61
2016-12-24,82
2016-12-25,95
2016-12-26,83
2016-12-27,61
2016-12-28,89
2016-12-29,100
2016-12-30,91
2016-12-31,73
2017-01-01,98
2017-01-02,93
2017-01-03,98
2017-01-04,84
2017-01-05,81
2017-01-06,80
2017-01-07,87
2017-01-08,96
2017-01-09,86
2017-01-10,70
2017-01-11,85
2017-01-12,69
2017-01-13,80
2017-01-14,100
2017-01-15,94
2017-01-16,81
2017-01-17,71
2017-01-18,67
2017-01-19,72
2017-01-20,84
2017-01-21,86
2017-01-22,94
2017-01-23,83
2017-01-24,73
2017-01-25,70
2017-01-26,83
2017-01-27,76
2017-01-28,98
2017-01-29,82
2017-01-30,75
2017-01-31,72
2017-02-01,81
2017-02-02,66
2017-02-03,85
2017-02-04,98
2017-02-05,75
2017-02-06,90
2017-02-07,63
2017-02-08,95
2017-02-09,91
2017-02-10,74
2017-02-11,77
2017-02-12,94
2017-02-13,71
2017-02-14,75
2017-02-15,82
2017-02-16,76
2017-02-17,78
2017-02-18,86
2017-02-19,89
2017-02-20,81
2017-02-21,69
2017-02-22,72
2017-02-23,86
2017-02-24,92
2017-02-25,81
2017-02-26,100
2017-02-27,73
2017-02-28,97
2017-03-01,66
2017-03-02,81
2017-03-03,86
2017-03-04,96
2017-03-05,99
2017-03-06,80
2017-03-07,69
2017-03-08,77
2017-03-09,63
2017-03-10,88
2017-03-11,80
2017-03-12,84
2017-03-13,76
2017-03-14,80
2017-03-15,85
2017-03-16,63
2017-03-17,80
2017-03-18,90
2017-03-19,76
2017-03-20,83
2017-03-21,72
2017-03-22,58
2017-03-23,75
2017-03-24,82
2017-03-25,79
2017-03-26,100
2017-03-27,79
2017-03-28,73
2017-03-29,75
2017-03-30,79
2017-03-31,92
2017-04-01,67
2017-04-02,60
2017-04-03,76
2017-04-04,87
2017-04-05,74
2017-04-06,65
2017-04-07,56
2017-04-08,66
2017-04-09,86
2017-04-10,65
2017-04-11,82
2017-04-12,82
2017-04-13,87
2017-04-14,100
2017-04-15,80
2017-04-16,92
2017-04-17,80
2017-04-18,76
2017-04-19,73
2017-04-20,64
2017-04-21,65
2017-04-22,70
2017-04-23,64
2017-04-24,69
2017-04-25,66
2017-04-26,57
2017-04-27,63
2017-04-28,69
2017-04-29,79
2017-04-30,79
2017-05-01,100
2017-05-02,86
2017-05-03,94
2017-05-04,100
2017-05-05,92
2017-05-06,87
2017-05-07,79
2017-05-08,69
2017-05-09,84
2017-05-10,84
2017-05-11,97
2017-05-12,78
2017-05-13,85
2017-05-14,78
2017-05-15,78
2017-05-16,70
2017-05-17,66
2017-05-18,73
2017-05-19,87
2017-05-20,91
2017-05-21,74
2017-05-22,72
2017-05-23,79
2017-05-24,84
2017-05-25,81
2017-05-26,69
2017-05-27,88
2017-05-28,99
2017-05-29,67
2017-05-30,66
2017-05-31,71
2017-06-01,78
2017-06-02,77
2017-06-03,74
2017-06-04,100
2017-06-05,67
2017-06-06,80
2017-06-07,89
2017-06-08,75
2017-06-09,80
2017-06-10,87
2017-06-11,94
2017-06-12,87
2017-06-13,91
2017-06-14,80
2017-06-15,64
2017-06-16,85
2017-06-17,95
2017-06-18,96
2017-06-19,66
2017-06-20,64
2017-06-21,89
2017-06-22,76
2017-06-23,77
2017-06-24,89
2017-06-25,95
2017-06-26,86
2017-06-27,76
2017-06-28,76
2017-06-29,60
2017-06-30,78
2017-07-01,32
2017-07-02,35
2017-07-03,48
2017-07-04,45
2017-07-05,41
2017-07-06,42
2017-07-07,39
2017-07-08,36
2017-07-09,50
2017-07-10,38
2017-07-11,33
2017-07-12,35
2017-07-13,32
2017-07-14,34
2017-07-15,40
2017-07-16,35
2017-07-17,31
2017-07-18,28
2017-07-19,27
2017-07-20,32
2017-07-21,34
2017-07-22,36
2017-07-23,36
2017-07-24,29
2017-07-25,32
2017-07-26,40
2017-07-27,39
2017-07-28,40
2017-07-29,100
2017-07-30,69
2017-07-31,55
2017-08-01,81
2017-08-02,78
2017-08-03,100
2017-08-04,90
2017-08-05,80
2017-08-06,89
2017-08-07,72
2017-08-08,59
2017-08-09,83
2017-08-10,59
2017-08-11,67
2017-08-12,62
2017-08-13,66
2017-08-14,65
2017-08-15,51
2017-08-16,59
2017-08-17,57
2017-08-18,59
2017-08-19,75
2017-08-20,74
2017-08-21,55
2017-08-22,49
2017-08-23,58
2017-08-24,64
2017-08-25,66
2017-08-26,61
2017-08-27,60
2017-08-28,51
2017-08-29,52
2017-08-30,57
2017-08-31,61
2017-09-01,71
2017-09-02,80
2017-09-03,69
2017-09-04,65
2017-09-05,74
2017-09-06,67
2017-09-07,72
2017-09-08,50
2017-09-09,80
2017-09-10,60
2017-09-11,80
2017-09-12,73
2017-09-13,76
2017-09-14,100
2017-09-15,96
2017-09-16,84
2017-09-17,83
2017-09-18,64
2017-09-19,76
2017-09-20,65
2017-09-21,68
2017-09-22,70
2017-09-23,78
2017-09-24,76
2017-09-25,68
2017-09-26,68
2017-09-27,67
2017-09-28,64
2017-09-29,83
2017-09-30,77
2017-10-01,95
2017-10-02,87
2017-10-03,99
2017-10-04,95
2017-10-05,90
2017-10-06,82
2017-10-07,100
2017-10-08,96
2017-10-09,97
2017-10-10,82
2017-10-11,79
2017-10-12,72
2017-10-13,97
2017-10-14,95
2017-10-15,97
2017-10-16,92
2017-10-17,90
2017-10-18,79
2017-10-19,81
2017-10-20,86
2017-10-21,88
2017-10-22,87
2017-10-23,84
2017-10-24,80
2017-10-25,85
2017-10-26,89
2017-10-27,82
2017-10-28,72
2017-10-29,98
2017-10-30,76
2017-10-31,72
2017-11-01,5
2017-11-02,6
2017-11-03,6
2017-11-04,6
2017-11-05,6
2017-11-06,5
2017-11-07,5
2017-11-08,6
2017-11-09,6
2017-11-10,6
2017-11-11,7
2017-11-12,6
2017-11-13,6
2017-11-14,6
2017-11-15,6
2017-11-16,10
2017-11-17,100
2017-11-18,55
2017-11-19,32
2017-11-20,34
2017-11-21,26
2017-11-22,20
2017-11-23,19
2017-11-24,16
2017-11-25,15
2017-11-26,13
2017-11-27,11
2017-11-28,10
2017-11-29,9
2017-11-30,10
2017-12-01,85
2017-12-02,100
2017-12-03,91
2017-12-04,86
2017-12-05,70
2017-12-06,69
2017-12-07,64
2017-12-08,80
2017-12-09,75
2017-12-10,76
2017-12-11,63
2017-12-12,61
2017-12-13,69
2017-12-14,55
2017-12-15,65
2017-12-16,65
2017-12-17,55
2017-12-18,55
2017-12-19,66
2017-12-20,65
2017-12-21,57
2017-12-22,67
2017-12-23,89
2017-12-24,85
2017-12-25,86
2017-12-26,73
2017-12-27,67
2017-12-28,60
2017-12-29,63
2017-12-30,61
2017-12-31,68
2018-01-01,84
2018-01-02,86
2018-01-03,91
2018-01-04,93
2018-01-05,88
2018-01-06,98
2018-01-07,80
2018-01-08,87
2018-01-09,85
2018-01-10,95
2018-01-11,86
2018-01-12,81
2018-01-13,84
2018-01-14,86
2018-01-15,95
2018-01-16,93
2018-01-17,81
2018-01-18,65
2018-01-19,71
2018-01-20,100
2018-01-21,91
2018-01-22,88
2018-01-23,90
2018-01-24,90
2018-01-25,96
2018-01-26,89
2018-01-27,80
2018-01-28,99
2018-01-29,94
2018-01-30,83
2018-01-31,72
2018-02-01,19
2018-02-02,18
2018-02-03,20
2018-02-04,24
2018-02-05,20
2018-02-06,50
2018-02-07,100
2018-02-08,69
2018-02-09,51
2018-02-10,43
2018-02-11,42
2018-02-12,31
2018-02-13,29
2018-02-14,26
2018-02-15,24
2018-02-16,26
2018-02-17,28
2018-02-18,29
2018-02-19,24
2018-02-20,22
2018-02-21,24
2018-02-22,24
2018-02-23,26
2018-02-24,26
2018-02-25,25
2018-02-26,25
2018-02-27,23
2018-02-28,23
2018-03-01,82
2018-03-02,83
2018-03-03,89
2018-03-04,89
2018-03-05,73
2018-03-06,91
2018-03-07,74
2018-03-08,81
2018-03-09,89
2018-03-10,79
2018-03-11,96
2018-03-12,75
2018-03-13,80
2018-03-14,70
2018-03-15,70
2018-03-16,66
2018-03-17,81
2018-03-18,81
2018-03-19,74
2018-03-20,81
2018-03-21,68
2018-03-22,79
2018-03-23,76
2018-03-24,89
2018-03-25,91
2018-03-26,73
2018-03-27,69
2018-03-28,78
2018-03-29,83
2018-03-30,100
2018-03-31,92
2018-04-01,79
2018-04-02,100
2018-04-03,87
2018-04-04,68
2018-04-05,64
2018-04-06,78
2018-04-07,77
2018-04-08,82
2018-04-09,66
