date,Tesla
2018-04-10,62
2018-04-11,69
2018-04-12,73
2018-04-13,66
2018-04-14,88
2018-04-15,75
2018-04-16,71
2018-04-17,69
2018-04-18,72
2018-04-19,70
2018-04-20,76
2018-04-21,58
2018-04-22,77
2018-04-23,74
2018-04-24,74
2018-04-25,50
2018-04-26,63
2018-04-27,58
2018-04-28,71
2018-04-29,81
2018-04-30,66
2018-05-01,67
2018-05-02,89
2018-05-03,88
2018-05-04,93
2018-05-05,81
2018-05-06,75
2018-05-07,78
2018-05-08,92
2018-05-09,69
2018-05-10,79
2018-05-11,87
2018-05-12,83
2018-05-13,88
2018-05-14,72
2018-05-15,87
2018-05-16,89
2018-05-17,86
2018-05-18,76
2018-05-19,67
2018-05-20,100
2018-05-21,77
2018-05-22,87
2018-05-23,83
2018-05-24,80
2018-05-25,87
2018-05-26,75
2018-05-27,75
2018-05-28,78
2018-05-29,78
2018-05-30,86
2018-05-31,80
2018-06-01,90
2018-06-02,90
2018-06-03,92
2018-06-04,69
2018-06-05,76
2018-06-06,97
2018-06-07,88
2018-06-08,92
2018-06-09,74
2018-06-10,79
2018-06-11,85
2018-06-12,100
2018-06-13,90
2018-06-14,82
2018-06-15,75
2018-06-16,83
2018-06-17,90
2018-06-18,67
2018-06-19,79
2018-06-20,65
2018-06-21,70
2018-06-22,87
2018-06-23,83
2018-06-24,87
2018-06-25,74
2018-06-26,72
2018-06-27,79
2018-06-28,96
2018-06-29,95
2018-06-30,96
2018-07-01,68
2018-07-02,72
2018-07-03,82
2018-07-04,70
2018-07-05,61
2018-07-06,77
2018-07-07,80
2018-07-08,77
2018-07-09,88
2018-07-10,84
2018-07-11,80
2018-07-12,80
2018-07-13,76
2018-07-14,92
2018-07-15,92
2018-07-16,100
2018-07-17,72
2018-07-18,90
2018-07-19,81
2018-07-20,74
2018-07-21,93
2018-07-22,83
2018-07-23,78
2018-07-24,74
2018-07-25,88
2018-07-26,71
2018-07-27,84
2018-07-28,91
2018-07-29,88
2018-07-30,81
2018-07-31,83
2018-08-01,51
2018-08-02,78
2018-08-03,65
2018-08-04,69
2018-08-05,68
2018-08-06,52
2018-08-07,86
2018-08-08,100
2018-08-09,75
2018-08-10,72
2018-08-11,76
2018-08-12,69
2018-08-13,55
2018-08-14,63
2018-08-15,66
2018-08-16,58
2018-08-17,77
2018-08-18,74
2018-08-19,73
2018-08-20,74
2018-08-21,68
2018-08-22,65
2018-08-23,60
2018-08-24,78
2018-08-25,83
2018-08-26,69
2018-08-27,59
2018-08-28,75
2018-08-29,54
2018-08-30,60
2018-08-31,71
2018-09-01,49
2018-09-02,54
2018-09-03,47
2018-09-04,57
2018-09-05,48
2018-09-06,50
2018-09-07,99
2018-09-08,88
2018-09-09,68
2018-09-10,57
2018-09-11,64
2018-09-12,64
2018-09-13,58
2018-09-14,61
2018-09-15,54
2018-09-16,57
2018-09-17,53
2018-09-18,59
2018-09-19,59
2018-09-20,60
2018-09-21,50
2018-09-22,48
2018-09-23,58
2018-09-24,52
2018-09-25,51
2018-09-26,55
2018-09-27,56
2018-09-28,75
2018-09-29,74
2018-09-30,100
2018-10-01,100
2018-10-02,82
2018-10-03,74
2018-10-04,76
2018-10-05,77
2018-10-06,77
2018-10-07,74
2018-10-08,65
2018-10-09,76
2018-10-10,79
2018-10-11,59
2018-10-12,80
2018-10-13,72
2018-10-14,72
2018-10-15,77
2018-10-16,70
2018-10-17,56
2018-10-18,76
2018-10-19,82
2018-10-20,79
2018-10-21,74
2018-10-22,58
2018-10-23,69
2018-10-24,84
2018-10-25,82
2018-10-26,77
2018-10-27,75
2018-10-28,67
2018-10-29,61
2018-10-30,61
2018-10-31,64
2018-11-01,82
2018-11-02,96
2018-11-03,99
2018-11-04,97
2018-11-05,94
2018-11-06,84
2018-11-07,84
2018-11-08,79
2018-11-09,86
2018-11-10,94
2018-11-11,90
2018-11-12,85
2018-11-13,77
2018-11-14,93
2018-11-15,86
2018-11-16,92
2018-11-17,94
2018-11-18,96
2018-11-19,87
2018-11-20,78
2018-11-21,77
2018-11-22,73
2018-11-23,70
2018-11-24,91
2018-11-25,80
2018-11-26,88
2018-11-27,82
2018-11-28,86
2018-11-29,100
2018-11-30,76
2018-12-01,53
2018-12-02,68
2018-12-03,57
2018-12-04,57
2018-12-05,56
2018-12-06,65
2018-12-07,62
2018-12-08,68
2018-12-09,77
2018-12-10,72
2018-12-11,74
2018-12-12,75
2018-12-13,66
2018-12-14,74
2018-12-15,72
2018-12-16,67
2018-12-17,76
2018-12-18,73
2018-12-19,74
2018-12-20,68
2018-12-21,78
2018-12-22,84
2018-12-23,100
2018-12-24,77
2018-12-25,79
2018-12-26,67
2018-12-27,78
2018-12-28,70
2018-12-29,75
2018-12-30,72
2018-12-31,67
2019-01-01,74
2019-01-02,91
2019-01-03,93
2019-01-04,83
2019-01-05,86
2019-01-06,100
2019-01-07,91
2019-01-08,75
2019-01-09,95
2019-01-10,91
2019-01-11,88
2019-01-12,95
2019-01-13,83
2019-01-14,73
2019-01-15,79
2019-01-16,72
2019-01-17,89
2019-01-18,95
2019-01-19,96
2019-01-20,85
2019-01-21,78
2019-01-22,78
2019-01-23,75
2019-01-24,77
2019-01-25,75
2019-01-26,87
2019-01-27,85
2019-01-28,71
2019-01-29,74
2019-01-30,59
2019-01-31,78
2019-02-01,79
2019-02-02,96
2019-02-03,100
2019-02-04,82
2019-02-05,89
2019-02-06,92
2019-02-07,89
2019-02-08,82
2019-02-09,92
2019-02-10,86
2019-02-11,75
2019-02-12,74
2019-02-13,84
2019-02-14,62
2019-02-15,85
2019-02-16,96
2019-02-17,96
2019-02-18,71
2019-02-19,81
2019-02-20,98
2019-02-21,82
2019-02-22,94
2019-02-23,92
2019-02-24,90
2019-02-25,79
2019-02-26,85
2019-02-27,75
2019-02-28,98
2019-03-01,99
2019-03-02,75
2019-03-03,66
2019-03-04,71
2019-03-05,57
2019-03-06,60
2019-03-07,60
2019-03-08,52
2019-03-09,66
2019-03-10,59
2019-03-11,54
2019-03-12,50
2019-03-13,42
2019-03-14,50
2019-03-15,100
2019-03-16,83
2019-03-17,79
2019-03-18,74
2019-03-19,59
2019-03-20,60
2019-03-21,56
2019-03-22,74
2019-03-23,68
2019-03-24,66
2019-03-25,54
2019-03-26,57
2019-03-27,55
2019-03-28,50
2019-03-29,49
2019-03-30,58
2019-03-31,57
2019-04-01,80
2019-04-02,74
2019-04-03,76
2019-04-04,78
2019-04-05,80
2019-04-06,81
2019-04-07,87
2019-04-08,88
2019-04-09,79
2019-04-10,73
2019-04-11,71
2019-04-12,85
2019-04-13,86
2019-04-14,74
2019-04-15,76
2019-04-16,74
2019-04-17,81
2019-04-18,72
2019-04-19,98
2019-04-20,92
2019-04-21,97
2019-04-22,77
2019-04-23,100
2019-04-24,93
2019-04-25,98
2019-04-26,92
2019-04-27,91
2019-04-28,98
2019-04-29,78
2019-04-30,86
2019-05-01,83
2019-05-02,77
2019-05-03,79
2019-05-04,89
2019-05-05,84
2019-05-06,72
2019-05-07,72
2019-05-08,73
2019-05-09,72
2019-05-10,90
2019-05-11,100
2019-05-12,92
2019-05-13,70
2019-05-14,69
2019-05-15,72
2019-05-16,65
2019-05-17,69
2019-05-18,83
2019-05-19,85
2019-05-20,79
2019-05-21,75
2019-05-22,74
2019-05-23,70
2019-05-24,69
2019-05-25,90
2019-05-26,85
2019-05-27,59
2019-05-28,62
2019-05-29,74
2019-05-30,69
2019-05-31,75
2019-06-01,70
2019-06-02,87
2019-06-03,98
2019-06-04,99
2019-06-05,77
2019-06-06,82
2019-06-07,100
2019-06-08,95
2019-06-09,88
2019-06-10,67
2019-06-11,68
2019-06-12,81
2019-06-13,69
2019-06-14,65
2019-06-15,83
2019-06-16,77
2019-06-17,72
2019-06-18,72
2019-06-19,75
2019-06-20,70
2019-06-21,62
2019-06-22,74
2019-06-23,78
2019-06-24,63
2019-06-25,76
2019-06-26,61
2019-06-27,64
2019-06-28,68
2019-06-29,77
2019-06-30,70
2019-07-01,92
2019-07-02,78
2019-07-03,78
2019-07-04,91
2019-07-05,79
2019-07-06,91
2019-07-07,83
2019-07-08,74
2019-07-09,68
2019-07-10,83
2019-07-11,87
2019-07-12,100
2019-07-13,94
2019-07-14,96
2019-07-15,80
2019-07-16,82
2019-07-17,86
2019-07-18,73
2019-07-19,93
2019-07-20,100
2019-07-21,91
2019-07-22,88
2019-07-23,74
2019-07-24,76
2019-07-25,86
2019-07-26,80
2019-07-27,83
2019-07-28,95
2019-07-29,82
2019-07-30,84
2019-07-31,71
2019-08-01,78
2019-08-02,69
2019-08-03,100
2019-08-04,87
2019-08-05,81
2019-08-06,75
2019-08-07,88
2019-08-08,76
2019-08-09,75
2019-08-10,94
2019-08-11,89
2019-08-12,88
2019-08-13,72
2019-08-14,73
2019-08-15,81
2019-08-16,79
2019-08-17,88
2019-08-18,99
2019-08-19,83
2019-08-20,83
2019-08-21,76
2019-08-22,80
2019-08-23,83
2019-08-24,85
2019-08-25,83
2019-08-26,84
2019-08-27,73
2019-08-28,65
2019-08-29,73
2019-08-30,75
2019-08-31,87
2019-09-01,69
2019-09-02,55
2019-09-03,65
2019-09-04,62
2019-09-05,69
2019-09-06,66
2019-09-07,78
2019-09-08,77
2019-09-09,62
2019-09-10,72
2019-09-11,70
2019-09-12,68
2019-09-13,75
2019-09-14,76
2019-09-15,83
2019-09-16,73
2019-09-17,72
2019-09-18,73
2019-09-19,76
2019-09-20,75
2019-09-21,81
2019-09-22,79
2019-09-23,78
2019-09-24,71
2019-09-25,68
2019-09-26,64
2019-09-27,72
2019-09-28,100
2019-09-29,84
2019-09-30,75
2019-10-01,85
2019-10-02,82
2019-10-03,90
2019-10-04,82
2019-10-05,95
2019-10-06,90
2019-10-07,74
2019-10-08,83
2019-10-09,80
2019-10-10,79
2019-10-11,81
2019-10-12,82
2019-10-13,81
2019-10-14,87
2019-10-15,76
2019-10-16,82
2019-10-17,90
2019-10-18,88
2019-10-19,99
2019-10-20,100
2019-10-21,88
2019-10-22,88
2019-10-23,90
2019-10-24,96
2019-10-25,94
2019-10-26,85
2019-10-27,92
2019-10-28,92
2019-10-29,87
2019-10-30,77
2019-10-31,74
2019-11-01,4
2019-11-02,5
2019-11-03,5
2019-11-04,4
2019-11-05,5
2019-11-06,5
2019-11-07,5
2019-11-08,5
2019-11-09,5
2019-11-10,5
2019-11-11,4
2019-11-12,5
2019-11-13,5
2019-11-14,5
2019-11-15,6
2019-11-16,6
2019-11-17,5
2019-11-18,6
2019-11-19,6
2019-11-20,7
2019-11-21,12
2019-11-22,100
2019-11-23,68
2019-11-24,47
2019-11-25,34
2019-11-26,28
2019-11-27,21
2019-11-28,22
2019-11-29,17
2019-11-30,15
2019-12-01,100
2019-12-02,80
2019-12-03,68
2019-12-04,66
2019-12-05,65
2019-12-06,60
2019-12-07,70
2019-12-08,65
2019-12-09,58
2019-12-10,54
2019-12-11,54
2019-12-12,62
2019-12-13,58
2019-12-14,64
2019-12-15,62
2019-12-16,50
2019-12-17,44
2019-12-18,50
2019-12-19,54
2019-12-20,47
2019-12-21,60
2019-12-22,68
2019-12-23,63
2019-12-24,58
2019-12-25,63
2019-12-26,59
2019-12-27,61
2019-12-28,64
2019-12-29,63
2019-12-30,59
2019-12-31,58
2020-01-01,93
2020-01-02,92
2020-01-03,83
2020-01-04,100
2020-01-05,94
2020-01-06,79
2020-01-07,82
2020-01-08,75
2020-01-09,81
2020-01-10,84
2020-01-11,85
2020-01-12,80
2020-01-13,73
2020-01-14,82
2020-01-15,81
2020-01-16,73
2020-01-17,70
2020-01-18,77
2020-01-19,83
2020-01-20,69
2020-01-21,75
2020-01-22,84
2020-01-23,84
2020-01-24,74
2020-01-25,96
2020-01-26,81
2020-01-27,61
2020-01-28,69
2020-01-29,73
2020-01-30,82
2020-01-31,83
2020-02-01,88
2020-02-02,77
2020-02-03,81
2020-02-04,100
2020-02-05,89
2020-02-06,81
2020-02-07,68
2020-02-08,72
2020-02-09,74
2020-02-10,66
2020-02-11,59
2020-02-12,55
2020-02-13,56
2020-02-14,67
2020-02-15,81
2020-02-16,84
2020-02-17,69
2020-02-18,70
2020-02-19,70
2020-02-20,74
2020-02-21,71
2020-02-22,87
2020-02-23,76
2020-02-24,62
2020-02-25,66
2020-02-26,63
2020-02-27,57
2020-02-28,61
2020-02-29,72
2020-03-01,93
2020-03-02,79
2020-03-03,76
2020-03-04,86
2020-03-05,84
2020-03-06,86
2020-03-07,100
2020-03-08,85
2020-03-09,70
2020-03-10,71
2020-03-11,63
2020-03-12,59
2020-03-13,61
2020-03-14,71
2020-03-15,63
2020-03-16,55
2020-03-17,45
2020-03-18,56
2020-03-19,44
2020-03-20,43
2020-03-21,50
2020-03-22,51
2020-03-23,44
2020-03-24,48
2020-03-25,44
2020-03-26,52
2020-03-27,44
2020-03-28,60
2020-03-29,43
2020-03-30,41
2020-03-31,45
2020-04-01,68
2020-04-02,75
2020-04-03,66
2020-04-04,76
2020-04-05,74
2020-04-06,67
2020-04-07,65
2020-04-08,79
2020-04-09,64
2020-04-10,78
2020-04-11,74
2020-04-12,85
2020-04-13,69
2020-04-14,74
2020-04-15,68
2020-04-16,75
2020-04-17,78
2020-04-18,94
2020-04-19,99
2020-04-20,83
2020-04-21,82
2020-04-22,87
2020-04-23,72
2020-04-24,77
2020-04-25,95
2020-04-26,81
2020-04-27,88
2020-04-28,83
2020-04-29,98
2020-04-30,100
2020-05-01,80
2020-05-02,89
2020-05-03,71
2020-05-04,55
2020-05-05,67
2020-05-06,79
2020-05-07,77
2020-05-08,68
2020-05-09,77
2020-05-10,87
2020-05-11,68
2020-05-12,73
2020-05-13,76
2020-05-14,57
2020-05-15,57
2020-05-16,69
2020-05-17,61
2020-05-18,56
2020-05-19,55
2020-05-20,54
2020-05-21,53
2020-05-22,52
2020-05-23,63
2020-05-24,71
2020-05-25,60
2020-05-26,59
2020-05-27,76
2020-05-28,71
2020-05-29,66
2020-05-30,98
2020-05-31,100
2020-06-01,70
2020-06-02,62
2020-06-03,54
2020-06-04,66
2020-06-05,68
2020-06-06,83
2020-06-07,80
2020-06-08,78
2020-06-09,74
2020-06-10,74
2020-06-11,75
2020-06-12,69
2020-06-13,87
2020-06-14,86
2020-06-15,74
2020-06-16,76
2020-06-17,65
2020-06-18,73
2020-06-19,73
2020-06-20,88
2020-06-21,98
2020-06-22,76
2020-06-23,74
2020-06-24,75
2020-06-25,75
2020-06-26,73
2020-06-27,85
2020-06-28,100
2020-06-29,74
2020-06-30,78
2020-07-01,83
2020-07-02,82
2020-07-03,75
2020-07-04,78
2020-07-05,86
2020-07-06,73
2020-07-07,76
2020-07-08,73
2020-07-09,69
2020-07-10,80
2020-07-11,91
2020-07-12,88
2020-07-13,83
2020-07-14,84
2020-07-15,79
2020-07-16,82
2020-07-17,77
2020-07-18,88
2020-07-19,89
2020-07-20,71
2020-07-21,82
2020-07-22,78
2020-07-23,100
2020-07-24,88
2020-07-25,94
2020-07-26,94
2020-07-27,82
2020-07-28,78
2020-07-29,67
2020-07-30,68
2020-07-31,72
2020-08-01,88
2020-08-02,89
2020-08-03,83
2020-08-04,81
2020-08-05,76
2020-08-06,70
2020-08-07,77
2020-08-08,91
2020-08-09,82
2020-08-10,77
2020-08-11,72
2020-08-12,75
2020-08-13,77
2020-08-14,83
2020-08-15,81
2020-08-16,86
2020-08-17,78
2020-08-18,79
2020-08-19,83
2020-08-20,78
2020-08-21,92
2020-08-22,98
2020-08-23,85
2020-08-24,71
2020-08-25,78
2020-08-26,70
2020-08-27,78
2020-08-28,76
2020-08-29,89
2020-08-30,92
2020-08-31,100
2020-09-01,72
2020-09-02,66
2020-09-03,68
2020-09-04,67
2020-09-05,72
2020-09-06,75
2020-09-07,65
2020-09-08,70
2020-09-09,72
2020-09-10,67
2020-09-11,63
2020-09-12,70
2020-09-13,73
2020-09-14,58
2020-09-15,64
2020-09-16,63
2020-09-17,67
2020-09-18,63
2020-09-19,70
2020-09-20,68
2020-09-21,66
2020-09-22,74
2020-09-23,100
2020-09-24,82
2020-09-25,73
2020-09-26,82
2020-09-27,73
2020-09-28,60
2020-09-29,60
2020-09-30,56
2020-10-01,86
2020-10-02,80
2020-10-03,95
2020-10-04,100
2020-10-05,83
2020-10-06,73
2020-10-07,72
2020-10-08,73
2020-10-09,81
2020-10-10,91
2020-10-11,87
2020-10-12,74
2020-10-13,71
2020-10-14,76
2020-10-15,99
2020-10-16,89
2020-10-17,91
2020-10-18,89
2020-10-19,75
2020-10-20,82
2020-10-21,93
2020-10-22,81
2020-10-23,93
2020-10-24,86
2020-10-25,93
2020-10-26,66
2020-10-27,58
2020-10-28,58
2020-10-29,59
2020-10-30,70
2020-10-31,74
2020-11-01,67
2020-11-02,64
2020-11-03,61
2020-11-04,36
2020-11-05,50
2020-11-06,73
2020-11-07,72
2020-11-08,74
2020-11-09,68
2020-11-10,73
2020-11-11,55
2020-11-12,60
2020-11-13,71
2020-11-14,100
2020-11-15,84
2020-11-16,85
2020-11-17,85
2020-11-18,73
2020-11-19,70
2020-11-20,82
2020-11-21,81
2020-11-22,79
2020-11-23,67
2020-11-24,84
2020-11-25,78
2020-11-26,79
2020-11-27,73
2020-11-28,81
2020-11-29,65
2020-11-30,70
2020-12-01,66
2020-12-02,62
2020-12-03,67
2020-12-04,58
2020-12-05,82
2020-12-06,79
2020-12-07,61
2020-12-08,75
2020-12-09,84
2020-12-10,77
2020-12-11,69
2020-12-12,75
2020-12-13,72
2020-12-14,62
2020-12-15,73
2020-12-16,65
2020-12-17,69
2020-12-18,77
2020-12-19,88
2020-12-20,85
2020-12-21,75
2020-12-22,73
2020-12-23,80
2020-12-24,80
2020-12-25,95
2020-12-26,87
2020-12-27,90
2020-12-28,86
2020-12-29,97
2020-12-30,91
2020-12-31,100
2021-01-01,54
2021-01-02,56
2021-01-03,54
2021-01-04,41
2021-01-05,46
2021-01-06,44
2021-01-07,75
2021-01-08,100
2021-01-09,86
2021-01-10,74
2021-01-11,62
2021-01-12,68
2021-01-13,71
2021-01-14,72
2021-01-15,64
2021-01-16,70
2021-01-17,66
2021-01-18,51
2021-01-19,52
2021-01-20,55
2021-01-21,51
2021-01-22,55
2021-01-23,58
2021-01-24,67
2021-01-25,51
2021-01-26,48
2021-01-27,56
2021-01-28,63
2021-01-29,70
2021-01-30,77
2021-01-31,71
2021-02-01,79
2021-02-02,80
2021-02-03,77
2021-02-04,91
2021-02-05,80
2021-02-06,78
2021-02-07,91
2021-02-08,88
2021-02-09,88
2021-02-10,85
2021-02-11,80
2021-02-12,83
2021-02-13,96
2021-02-14,90
2021-02-15,79
2021-02-16,75
2021-02-17,72
2021-02-18,77
2021-02-19,81
2021-02-20,88
2021-02-21,100
2021-02-22,80
2021-02-23,91
2021-02-24,80
2021-02-25,72
2021-02-26,81
2021-02-27,89
2021-02-28,84
2021-03-01,65
2021-03-02,78
2021-03-03,80
2021-03-04,76
2021-03-05,86
2021-03-06,100
2021-03-07,95
2021-03-08,78
2021-03-09,77
2021-03-10,78
2021-03-11,80
2021-03-12,72
2021-03-13,87
2021-03-14,87
2021-03-15,76
2021-03-16,82
2021-03-17,73
2021-03-18,84
2021-03-19,69
2021-03-20,92
2021-03-21,94
2021-03-22,84
2021-03-23,69
2021-03-24,79
2021-03-25,69
2021-03-26,69
2021-03-27,89
2021-03-28,90
2021-03-29,79
2021-03-30,73
2021-03-31,83
2021-04-01,77
2021-04-02,83
2021-04-03,100
2021-04-04,86
2021-04-05,79
2021-04-06,66
2021-04-07,68
2021-04-08,68
2021-04-09,76
2021-04-10,88
2021-04-11,83
2021-04-12,65
2021-04-13,76
2021-04-14,69
2021-04-15,72
2021-04-16,77
2021-04-17,79
2021-04-18,83
2021-04-19,85
2021-04-20,76
2021-04-21,71
2021-04-22,79
2021-04-23,73
2021-04-24,82
2021-04-25,77
2021-04-26,72
2021-04-27,72
2021-04-28,80
2021-04-29,71
2021-04-30,74
2021-05-01,64
2021-05-02,64
2021-05-03,62
2021-05-04,62
2021-05-05,68
2021-05-06,59
2021-05-07,51
2021-05-08,79
2021-05-09,88
2021-05-10,69
2021-05-11,74
2021-05-12,80
2021-05-13,99
2021-05-14,83
2021-05-15,86
2021-05-16,84
2021-05-17,71
2021-05-18,69
2021-05-19,77
2021-05-20,78
2021-05-21,83
2021-05-22,88
2021-05-23,100
2021-05-24,83
2021-05-25,70
2021-05-26,65
2021-05-27,72
2021-05-28,66
2021-05-29,77
2021-05-30,79
2021-05-31,74
